text,author,book
"old Galleries, and look now at a great Christian painterâs portrait of this fish; for he succeeds no better than the antediluvian Hindoo. It is Guidoâs picture of Perseus rescuing Andromeda from the sea-monster or whale. Where did Guido get the model of such a strange creature as that? Nor does Hogarth, in painting the same scene in his own âPerseus Descending,â make out one whit better. The huge corpulence of that Hogarthian monster undulates on the surface, scarcely drawing one inch of water. It has a sort of howdah on its back, and its distended tusked mouth into which",Herman Melville,Moby-Dick
"be comforted for those who we nevertheless maintain are dwelling in unspeakable bliss; why all the living so strive to hush all the dead; wherefore but the rumor of a knocking in a tomb will terrify a whole city. All these things are not without their meanings. But Faith, like a jackal, feeds among the tombs, and even from these dead doubts she gathers her most vital hope. It needs scarcely to be told, with what feelings, on the eve of a Nantucket voyage, I regarded those marble tablets, and by the murky light of that darkened, doleful day read",Herman Melville,Moby-Dick
"Mesopotamian family these whalemen may, in some primitive instances, live together; for all that, the punctilious externals, at least, of the quarter-deck are seldom materially relaxed, and in no instance done away. Indeed, many are the Nantucket ships in which you will see the skipper parading his quarter-deck with an elated grandeur not surpassed in any military navy; nay, extorting almost as much outward homage as if he wore the imperial purple, and not the shabbiest of pilot-cloth. And though of all men the moody captain of the Pequod was the least given to that sort of shallowest assumption; and",Herman Melville,Moby-Dick
"they do by no means renounce their claim to more solid tribute. Time out of mind the piratical proas of the Malays, lurking among the low shaded coves and islets of Sumatra, have sallied out upon the vessels sailing through the straits, fiercely demanding tribute at the point of their spears. Though by the repeated bloody chastisements they have received at the hands of European cruisers, the audacity of these corsairs has of late been somewhat repressed; yet, even at the present day, we occasionally hear of English and American vessels, which, in those waters, have been remorselessly boarded and",Herman Melville,Moby-Dick
"ship and every sleeper in it all at once started into wakefulness; and more than a score of voices from all parts of the vessel, simultaneously with the three notes from aloft, shouted forth the accustomed cry, as the great fish slowly and regularly spouted the sparkling brine into the air. âClear away the boats! Luff!â cried Ahab. And obeying his own order, he dashed the helm down before the helmsman could handle the spokes. The sudden exclamations of the crew must have alarmed the whale; and ere the boats were down, majestically turning, he swam away to the leeward,",Herman Melville,Moby-Dick
"things in the reminiscence, I do not know; but it did not seem to concern him much, and very probably he had long since come to the sage and sensible conclusion that a manâs religion is one thing, and this practical world quite another. This world pays dividends. Rising from a little cabin-boy in short clothes of the drabbest drab, to a harpooneer in a broad shad-bellied waistcoat; from that becoming boat-header, chief-mate, and captain, and finally a ship owner; Bildad, as I hinted before, had concluded his adventurous career by wholly retiring from active life at the goodly age",Herman Melville,Moby-Dick
"Flask, he was the youngest son, and little boy of this weary family party. His were the shinbones of the saline beef; his would have been the drumsticks. For Flask to have presumed to help himself, this must have seemed to him tantamount to larceny in the first degree. Had he helped himself at that table, doubtless, never more would he have been able to hold his head up in this honest world; nevertheless, strange to say, Ahab never forbade him. And had Flask helped himself, the chances were Ahab had never so much as noticed it. Least of all,",Herman Melville,Moby-Dick
"Jesu, what a whale! It was Moby Dick. ââMoby Dick!â cried Don Sebastian; âSt. Dominic! Sir sailor, but do whales have christenings? Whom call you Moby Dick?â ââA very white, and famous, and most deadly immortal monster, Don;âbut that would be too long a story.â ââHow? how?â cried all the young Spaniards, crowding. ââNay, Dons, Donsânay, nay! I cannot rehearse that now. Let me get more into the air, Sirs.â ââThe chicha! the chicha!â cried Don Pedro; âour vigorous friend looks faint;âfill up his empty glass!â âNo need, gentlemen; one moment, and I proceed.âNow, gentlemen, so suddenly perceiving the snowy",Herman Melville,Moby-Dick
"That it was only then, on the homeward voyage, after the encounter, that the final monomania seized him, seems all but certain from the fact that, at intervals during the passage, he was a raving lunatic; and, though unlimbed of a leg, yet such vital strength yet lurked in his Egyptian chest, and was moreover intensified by his delirium, that his mates were forced to lace him fast, even there, as he sailed, raving in his hammock. In a strait-jacket, he swung to the mad rockings of the gales. And, when running into more sufferable latitudes, the ship, with mild",Herman Melville,Moby-Dick
"of the white curds of the whaleâs direful wrath into the serene, exasperating sunlight, that smiled on, as if at a birth or a bridal. His three boats stove around him, and oars and men both whirling in the eddies; one captain, seizing the line-knife from his broken prow, had dashed at the whale, as an Arkansas duellist at his foe, blindly seeking with a six inch blade to reach the fathom-deep life of the whale. That captain was Ahab. And then it was, that suddenly sweeping his sickle-shaped lower jaw beneath him, Moby Dick had reaped away Ahabâs leg,",Herman Melville,Moby-Dick
"multitude of pages was excited. With much interest I sat watching him. Savage though he was, and hideously marred about the faceâat least to my tasteâhis countenance yet had a something in it which was by no means disagreeable. You cannot hide the soul. Through all his unearthly tattooings, I thought I saw the traces of a simple honest heart; and in his large, deep eyes, fiery black and bold, there seemed tokens of a spirit that would dare a thousand devils. And besides all this, there was a certain lofty bearing about the Pagan, which even his uncouthness could",Herman Melville,Moby-Dick
"prison. Then Jonah prayed unto the Lord out of the fishâs belly. But observe his prayer, and learn a weighty lesson. For sinful as he is, Jonah does not weep and wail for direct deliverance. He feels that his dreadful punishment is just. He leaves all his deliverance to God, contenting himself with this, that spite of all his pains and pangs, he will still look towards His holy temple. And here, shipmates, is true and faithful repentance; not clamorous for pardon, but grateful for punishment. And how pleasing to God was this conduct in Jonah, is shown in the",Herman Melville,Moby-Dick
"a skilful and lucky one; and returning to her berth with her hold full of the precious sperm, the Ameliaâs example was soon followed by other ships, English and American, and thus the vast Sperm Whale grounds of the Pacific were thrown open. But not content with this good deed, the indefatigable house again bestirred itself: Samuel and all his Sonsâhow many, their mother only knowsâand under their immediate auspices, and partly, I think, at their expense, the British government was induced to send the sloop-of-war Rattler on a whaling voyage of discovery into the South Sea. Commanded by a",Herman Melville,Moby-Dick
"the whole length of the Mediterranean, and another passage up the Persian Gulf and Red Sea, such a supposition would involve the complete circumnavigation of all Africa in three days, not to speak of the Tigris waters, near the site of Nineveh, being too shallow for any whale to swim in. Besides, this idea of Jonahâs weathering the Cape of Good Hope at so early a day would wrest the honor of the discovery of that great headland from Bartholomew Diaz, its reputed discoverer, and so make modern history a liar. But all these foolish arguments of old Sag-Harbor only",Herman Melville,Moby-Dick
"rusty casks lie about, as in a brewery yard; the smoke from the try-works has besooted all the bulwarks; the mariners go about suffused with unctuousness; the entire ship seems great leviathan himself; while on all hands the din is deafening. But a day or two after, you look about you, and prick your ears in this self-same ship; and were it not for the tell-tale boats and try-works, you would all but swear you trod some silent merchant vessel, with a most scrupulously neat commander. The unmanufactured sperm oil possesses a singularly cleansing virtue. This is the reason why",Herman Melville,Moby-Dick
"mate, so full of furious life, was smitten bodily into the air, and making a long arc in his descent, fell into the sea at the distance of about fifty yards. Not a chip of the boat was harmed, nor a hair of any oarsmanâs head; but the mate for ever sank. It is well to parenthesize here, that of the fatal accidents in the Sperm-Whale Fishery, this kind is perhaps almost as frequent as any. Sometimes, nothing is injured but the man who is thus annihilated; oftener the boatâs bow is knocked off, or the thigh-board, in which the",Herman Melville,Moby-Dick
"that unaccountable drowsiness which ever would come over me at a midnight helm. But that night, in particular, a strange (and ever since inexplicable) thing occurred to me. Starting from a brief standing sleep, I was horribly conscious of something fatally wrong. The jaw-bone tiller smote my side, which leaned against it; in my ears was the low hum of sails, just beginning to shake in the wind; I thought my eyes were open; I was half conscious of putting my fingers to the lids and mechanically stretching them still further apart. But, spite of all this, I could see",Herman Melville,Moby-Dick
"a parcel of old hoops?â âEither do that, sir, or waste in one day more oil than we may make good in a year. What we come twenty thousand miles to get is worth saving, sir.â âSo it is, so it is; if we get it.â âI was speaking of the oil in the hold, sir.â âAnd I was not speaking or thinking of that at all. Begone! Let it leak! Iâm all aleak myself. Aye! leaks in leaks! not only full of leaky casks, but those leaky casks are in a leaky ship; and thatâs a far worse plight",Herman Melville,Moby-Dick
"takes the jam which would have snapped all their oaken handspikes and iron crow-bars. By itself this sufficiently illustrates the obvious fact I drive at. But supplementary to this, it has hypothetically occurred to me, that as ordinary fish possess what is called a swimming bladder in them, capable, at will, of distension or contraction; and as the Sperm Whale, as far as I know, has no such provision in him; considering, too, the otherwise inexplicable manner in which he now depresses his head altogether beneath the surface, and anon swims with it high elevated out of the water; considering",Herman Melville,Moby-Dick
"entire delusion. As for his true brain, you can then see no indications of it, nor feel any. The whale, like all things that are mighty, wears a false brow to the common world. If you unload his skull of its spermy heaps and then take a rear view of its rear end, which is the high end, you will be struck by its resemblance to the human skull, beheld in the same situation, and from the same point of view. Indeed, place this reversed skull (scaled down to the human magnitude) among a plate of menâs skulls, and you",Herman Melville,Moby-Dick
"of the deck happen to forget his duty in that respect, the probability would be that he and his shipmates would never again remember it, on account of all hands gently subsiding to the bottom. Nor in the solitary and savage seas far from you to the westward, gentlemen, is it altogether unusual for ships to keep clanging at their pump-handles in full chorus even for a voyage of considerable length; that is, if it lie along a tolerably accessible coast, or if any other reasonable retreat is afforded them. It is only when a leaky vessel is in some",Herman Melville,Moby-Dick
"arm of this jacket streamed behind him like the broidered arm of a hussarâs surcoat. âHast seen the White Whale?â âSee you this?â and withdrawing it from the folds that had hidden it, he held up a white arm of sperm whale bone, terminating in a wooden head like a mallet. âMan my boat!â cried Ahab, impetuously, and tossing about the oars near himââStand by to lower!â In less than a minute, without quitting his little craft, he and his crew were dropped to the water, and were soon alongside of the stranger. But here a curious difficulty presented itself.",Herman Melville,Moby-Dick
"and thinking himselfâbeing Captain of a shipâas having plain precedence over a mere island King, especially in the Kingâs own houseâthe Captain coolly proceeds to wash his hands in the punchbowl;âtaking it I suppose for a huge finger-glass. âNow,â said Queequeg, âwhat you tink now?âDidnât our people laugh?â At last, passage paid, and luggage safe, we stood on board the schooner. Hoisting sail, it glided down the Acushnet river. On one side, New Bedford rose in terraces of streets, their ice-covered trees all glittering in the clear, cold air. Huge hills and mountains of casks on casks were piled upon",Herman Melville,Moby-Dick
"fall all swooping to the sea. So Ahabâs proceedings in this matter were not unusual; the only strange thing about them seemed to be, that Starbuck, almost the one only man who had ever ventured to oppose him with anything in the slightest degree approaching to decisionâone of those too, whose faithfulness on the look-out he had seemed to doubt somewhat;âit was strange, that this was the very man he should select for his watchman; freely giving his whole life into such an otherwise distrusted personâs hands. Now, the first time Ahab was perched aloft; ere he had been there",Herman Melville,Moby-Dick
"as I can learn, none of that peculiar substance called _brit_ is to be found, the aliment of the right whale. But I have every reason to believe that the food of the sperm whaleâsquid or cuttle-fishâlurks at the bottom of that sea, because large creatures, but by no means the largest of that sort, have been found at its surface. If, then, you properly put these statements together, and reason upon them a bit, you will clearly perceive that, according to all human reasoning, Procopiusâs sea-monster, that for half a century stove the ships of a Roman Emperor, must",Herman Melville,Moby-Dick
"for Lavater to have scrutinized the wrinkles on the Rock of Gibraltar, or for Gall to have mounted a ladder and manipulated the Dome of the Pantheon. Still, in that famous work of his, Lavater not only treats of the various faces of men, but also attentively studies the faces of horses, birds, serpents, and fish; and dwells in detail upon the modifications of expression discernible therein. Nor have Gall and his disciple Spurzheim failed to throw out some hints touching the phrenological characteristics of other beings than man. Therefore, though I am but ill qualified for a pioneer, in",Herman Melville,Moby-Dick
"the barb of a harpoon, and worn round the neck, so small are they. I. A Fast-Fish belongs to the party fast to it. II. A Loose-Fish is fair game for anybody who can soonest catch it. But what plays the mischief with this masterly code is the admirable brevity of it, which necessitates a vast volume of commentaries to expound it. First: What is a Fast-Fish? Alive or dead a fish is technically fast, when it is connected with an occupied ship or boat, by any medium at all controllable by the occupant or occupants,âa mast, an oar, a",Herman Melville,Moby-Dick
"the white whale had taken place; there the waves were storied with his deeds; there also was that tragic spot where the monomaniac old man had found the awful motive to his vengeance. But in the cautious comprehensiveness and unloitering vigilance with which Ahab threw his brooding soul into this unfaltering hunt, he would not permit himself to rest all his hopes upon the one crowning fact above mentioned, however flattering it might be to those hopes; nor in the sleeplessness of his vow could he so tranquillize his unquiet heart as to postpone all intervening quest. Now, the Pequod",Herman Melville,Moby-Dick
"of Nineveh? Yes. He might have carried him round by the way of the Cape of Good Hope. But not to speak of the passage through the whole length of the Mediterranean, and another passage up the Persian Gulf and Red Sea, such a supposition would involve the complete circumnavigation of all Africa in three days, not to speak of the Tigris waters, near the site of Nineveh, being too shallow for any whale to swim in. Besides, this idea of Jonahâs weathering the Cape of Good Hope at so early a day would wrest the honor of the discovery",Herman Melville,Moby-Dick
"eyes. So soon as this figure had been first descried, Stubb had exclaimedââThatâs he! thatâs he!âthe long-togged scaramouch the Town-Hoâs company told us of!â Stubb here alluded to a strange story told of the Jeroboam, and a certain man among her crew, some time previous when the Pequod spoke the Town-Ho. According to this account and what was subsequently learned, it seemed that the scaramouch in question had gained a wonderful ascendency over almost everybody in the Jeroboam. His story was this: He had been originally nurtured among the crazy society of Neskyeuna Shakers, where he had been a great",Herman Melville,Moby-Dick
"still more widely so. That is internationally and universally applicable. What was America in 1492 but a Loose-Fish, in which Columbus struck the Spanish standard by way of waifing it for his royal master and mistress? What was Poland to the Czar? What Greece to the Turk? What India to England? What at last will Mexico be to the United States? All Loose-Fish. What are the Rights of Man and the Liberties of the World but Loose-Fish? What all menâs minds and opinions but Loose-Fish? What is the principle of religious belief in them but a Loose-Fish? What to the",Herman Melville,Moby-Dick
"touching it. And I know one, who coming into still closer contact with the spout, whether with some scientific object in view, or otherwise, I cannot say, the skin peeled off from his cheek and arm. Wherefore, among whalemen, the spout is deemed poisonous; they try to evade it. Another thing; I have heard it said, and I do not much doubt it, that if the jet is fairly spouted into your eyes, it will blind you. The wisest thing the investigator can do then, it seems to me, is to let this deadly spout alone. Still, we can hypothesize,",Herman Melville,Moby-Dick
"forecastle seaman came on deck, no small excitement was created among the sharks; for immediately suspending the cutting stages over the side, and lowering three lanterns, so that they cast long gleams of light over the turbid sea, these two mariners, darting their long whaling-spades, kept up an incessant murdering of the sharks,* by striking the keen steel deep into their skulls, seemingly their only vital part. But in the foamy confusion of their mixed and struggling hosts, the marksmen could not always hit their mark; and this brought about new revelations of the incredible ferocity of the foe. They",Herman Melville,Moby-Dick
"harmless rifle holds the fatal powder, and the ball, and the explosion; so the graceful repose of the line, as it silently serpentines about the oarsmen before being brought into actual playâthis is a thing which carries more of true terror than any other aspect of this dangerous affair. But why say more? All men live enveloped in whale-lines. All are born with halters round their necks; but it is only when caught in the swift, sudden turn of death, that mortals realize the silent, subtle, ever-present perils of life. And if you be a philosopher, though seated in the",Herman Melville,Moby-Dick
"made, he must skilfully steer clear of all adjacent, interdicted parts, and exactly divide the spine at a critical point hard by its insertion into the skull. Do you not marvel, then, at Stubbâs boast, that he demanded but ten minutes to behead a sperm whale? When first severed, the head is dropped astern and held there by a cable till the body is stripped. That done, if it belong to a small whale it is hoisted on deck to be deliberately disposed of. But, with a full grown leviathan this is impossible; for the sperm whaleâs head embraces nearly",Herman Melville,Moby-Dick
"am there. And now I quit thee. Thy hand!âMet! True art thou, lad, as the circumference to its centre. So: God for ever bless thee; and if it come to that,âGod for ever save thee, let what will befall.â (_Ahab goes; Pip steps one step forward._) âHere he this instant stood; I stand in his air,âbut Iâm alone. Now were even poor Pip here I could endure it, but heâs missing. Pip! Pip! Ding, dong, ding! Whoâs seen Pip? He must be up here; letâs try the door. What? neither lock, nor bolt, nor bar; and yet thereâs no opening",Herman Melville,Moby-Dick
"what thou wantest thyself.â When Stubb reappeared, he came with a dark flask in one hand, and a sort of tea-caddy in the other. The first contained strong spirits, and was handed to Queequeg; the second was Aunt Charityâs gift, and that was freely given to the waves. CHAPTER 73. Stubb and Flask kill a Right Whale; and Then Have a Talk over Him. It must be borne in mind that all this time we have a Sperm Whaleâs prodigious head hanging to the Pequodâs side. But we must let it continue hanging there a while till we can get",Herman Melville,Moby-Dick
"life imparted by a gently rolling ship; by her, borrowed from the sea; by the sea, from the inscrutable tides of God. But while this sleep, this dream is on ye, move your foot or hand an inch; slip your hold at all; and your identity comes back in horror. Over Descartian vortices you hover. And perhaps, at mid-day, in the fairest weather, with one half-throttled shriek you drop through that transparent air into the summer sea, no more to rise for ever. Heed it well, ye Pantheists! CHAPTER 36. The Quarter-Deck. (_Enter Ahab: Then, all._) It was not a",Herman Melville,Moby-Dick
"to crowd and crush towards each other in the docks, what do the sailors do? They do not suspend between them, at the point of coming contact, any merely hard substance, like iron or wood. No, they hold there a large, round wad of tow and cork, enveloped in the thickest and toughest of ox-hide. That bravely and uninjured takes the jam which would have snapped all their oaken handspikes and iron crow-bars. By itself this sufficiently illustrates the obvious fact I drive at. But supplementary to this, it has hypothetically occurred to me, that as ordinary fish possess what",Herman Melville,Moby-Dick
"hands behind him. And what big generous hands they are, to be sure. These are your iron fists, hey? What a hold they have, too! I wonder, Flask, whether the world is anchored anywhere; if she is, she swings with an uncommon long cable, though. There, hammer that knot down, and weâve done. So; next to touching land, lighting on deck is the most satisfactory. I say, just wring out my jacket skirts, will ye? Thank ye. They laugh at long-togs so, Flask; but seems to me, a long tailed coat ought always to be worn in all storms afloat.",Herman Melville,Moby-Dick
"true I take to be good evidence that this harpooneer is stark mad, and Iâve no idea of sleeping with a madman; and you, sir, _you_ I mean, landlord, _you_, sir, by trying to induce me to do so knowingly, would thereby render yourself liable to a criminal prosecution.â âWall,â said the landlord, fetching a long breath, âthatâs a purty long sarmon for a chap that rips a little now and then. But be easy, be easy, this here harpooneer I have been tellinâ you of has just arrived from the south seas, where he bought up a lot of",Herman Melville,Moby-Dick
"and more the indecorous figure that Queequeg made, staving about with little else but his hat and boots on; I begged him as well as I could, to accelerate his toilet somewhat, and particularly to get into his pantaloons as soon as possible. He complied, and then proceeded to wash himself. At that time in the morning any Christian would have washed his face; but Queequeg, to my amazement, contented himself with restricting his ablutions to his chest, arms, and hands. He then donned his waistcoat, and taking up a piece of hard soap on the wash-stand centre table, dipped",Herman Melville,Moby-Dick
"small donations ($1 to $5,000) are particularly important to maintaining tax exempt status with the IRS. The Foundation is committed to complying with the laws regulating charities and charitable donations in all 50 states of the United States. Compliance requirements are not uniform and it takes a considerable effort, much paperwork and many fees to meet and keep up with these requirements. We do not solicit donations in locations where we have not received written confirmation of compliance. To SEND DONATIONS or determine the status of compliance for any particular state visit www.gutenberg.org/donate While we cannot and do not solicit",Herman Melville,Moby-Dick
"turn to stand at the foremast-head; and with my shoulders leaning against the slackened royal shrouds, to and fro I idly swayed in what seemed an enchanted air. No resolution could withstand it; in that dreamy mood losing all consciousness, at last my soul went out of my body; though my body still continued to sway as a pendulum will, long after the power which first moved it is withdrawn. Ere forgetfulness altogether came over me, I had noticed that the seamen at the main and mizzen-mast-heads were already drowsy. So that at last all three of us lifelessly swung",Herman Melville,Moby-Dick
"inscrutable Parseeâs glance awed his; or somehow, at least, in some wild way, at times affected it. Such an added, gliding strangeness began to invest the thin Fedallah now; such ceaseless shudderings shook him; that the men looked dubious at him; half uncertain, as it seemed, whether indeed he were a mortal substance, or else a tremulous shadow cast upon the deck by some unseen beingâs body. And that shadow was always hovering there. For not by night, even, had Fedallah ever certainly been known to slumber, or go below. He would stand still for hours: but never sat or",Herman Melville,Moby-Dick
"out, as the whale dallied with the doomed craft in this devilish way; and from his body being submerged beneath the boat, he could not be darted at from the bows, for the bows were almost inside of him, as it were; and while the other boats involuntarily paused, as before a quick crisis impossible to withstand, then it was that monomaniac Ahab, furious with this tantalizing vicinity of his foe, which placed him all alive and helpless in the very jaws he hated; frenzied with all this, he seized the long bone with his naked hands, and wildly strove",Herman Melville,Moby-Dick
"that mortal man could do, the solid white buttress of his forehead smote the shipâs starboard bow, till men and timbers reeled. Some fell flat upon their faces. Like dislodged trucks, the heads of the harpooneers aloft shook on their bull-like necks. Through the breach, they heard the waters pour, as mountain torrents down a flume. âThe ship! The hearse!âthe second hearse!â cried Ahab from the boat; âits wood could only be American!â Diving beneath the settling ship, the whale ran quivering along its keel; but turning under water, swiftly shot to the surface again, far off the other bow,",Herman Melville,Moby-Dick
"green and gold. And in August, high in air, the beautiful and bountiful horse-chestnuts, candelabra-wise, proffer the passer-by their tapering upright cones of congregated blossoms. So omnipotent is art; which in many a district of New Bedford has superinduced bright terraces of flowers upon the barren refuse rocks thrown aside at creationâs final day. And the women of New Bedford, they bloom like their own red roses. But roses only bloom in summer; whereas the fine carnation of their cheeks is perennial as sunlight in the seventh heavens. Elsewhere match that bloom of theirs, ye cannot, save in Salem, where",Herman Melville,Moby-Dick
"those pictorial delusions will be found among the oldest Hindoo, Egyptian, and Grecian sculptures. For ever since those inventive but unscrupulous times when on the marble panellings of temples, the pedestals of statues, and on shields, medallions, cups, and coins, the dolphin was drawn in scales of chain-armor like Saladinâs, and a helmeted head like St. Georgeâs; ever since then has something of the same sort of license prevailed, not only in most popular pictures of the whale, but in many scientific presentations of him. Now, by all odds, the most ancient extant portrait anyways purporting to be the whaleâs,",Herman Melville,Moby-Dick
"in this doubloon of the Equator that is so killing wonderful? By Golconda! let me read it once. Halloa! hereâs signs and wonders truly! That, now, is what old Bowditch in his Epitome calls the zodiac, and what my almanac below calls ditto. Iâll get the almanac and as I have heard devils can be raised with Dabollâs arithmetic, Iâll try my hand at raising a meaning out of these queer curvicues here with the Massachusetts calendar. Hereâs the book. Letâs see now. Signs and wonders; and the sun, heâs always among âem. Hem, hem, hem; here they areâhere they",Herman Melville,Moby-Dick
"There you have him. However contracted, that definition is the result of expanded meditation. A walrus spouts much like a whale, but the walrus is not a fish, because he is amphibious. But the last term of the definition is still more cogent, as coupled with the first. Almost any one must have noticed that all the fish familiar to landsmen have not a flat, but a vertical, or up-and-down tail. Whereas, among spouting fish the tail, though it may be similarly shaped, invariably assumes a horizontal position. By the above definition of what a whale is, I do by",Herman Melville,Moby-Dick
"the bower; and so, being a great traveller, he leaves his anonymous babies all over the world; every baby an exotic. In good time, nevertheless, as the ardour of youth declines; as years and dumps increase; as reflection lends her solemn pauses; in short, as a general lassitude overtakes the sated Turk; then a love of ease and virtue supplants the love for maidens; our Ottoman enters upon the impotent, repentant, admonitory stage of life, forswears, disbands the harem, and grown to an exemplary, sulky old soul, goes about all alone among the meridians and parallels saying his prayers, and",Herman Melville,Moby-Dick
"most socially congregate, and most hilariously feast; yet is there no conceivable time or occasion when you will find them in such countless numbers, and in gayer or more jovial spirits, than around a dead sperm whale, moored by night to a whaleship at sea. If you have never seen that sight, then suspend your decision about the propriety of devil-worship, and the expediency of conciliating the devil. But, as yet, Stubb heeded not the mumblings of the banquet that was going on so nigh him, no more than the sharks heeded the smacking of his own epicurean lips. âCook,",Herman Melville,Moby-Dick
"answerââWell, boys, hereâs the ark!â Now, as many Sperm Whales had been captured off the western coast of Java, in the near vicinity of the Straits of Sunda; indeed, as most of the ground, roundabout, was generally recognised by the fishermen as an excellent spot for cruising; therefore, as the Pequod gained more and more upon Java Head, the look-outs were repeatedly hailed, and admonished to keep wide awake. But though the green palmy cliffs of the land soon loomed on the starboard bow, and with delighted nostrils the fresh cinnamon was snuffed in the air, yet not a single",Herman Melville,Moby-Dick
"other days are now aggregated into vast but widely separated, unfrequent armies. That is all. And equally fallacious seems the conceit, that because the so-called whale-bone whales no longer haunt many grounds in former years abounding with them, hence that species also is declining. For they are only being driven from promontory to cape; and if one coast is no longer enlivened with their jets, then, be sure, some other and remoter strand has been very recently startled by the unfamiliar spectacle. Furthermore: concerning these last mentioned Leviathans, they have two firm fortresses, which, in all human probability, will for",Herman Melville,Moby-Dick
"tend to tranquillize poor Dough-Boy. How could he forget that in his Island days, Queequeg, for one, must certainly have been guilty of some murderous, convivial indiscretions. Alas! Dough-Boy! hard fares the white waiter who waits upon cannibals. Not a napkin should he carry on his arm, but a buckler. In good time, though, to his great delight, the three salt-sea warriors would rise and depart; to his credulous, fable-mongering ears, all their martial bones jingling in them at every step, like Moorish scimetars in scabbards. But, though these barbarians dined in the cabin, and nominally lived there; still, being",Herman Melville,Moby-Dick
"her three firm-seated graceful masts erectly poised upon her long, ribbed hull, seemed as the three Horatii pirouetting on one sufficient steed. Standing between the knight-heads, Starbuck watched the Pequodâs tumultuous way, and Ahabâs also, as he went lurching along the deck. âI have sat before the dense coal fire and watched it all aglow, full of its tormented flaming life; and I have seen it wane at last, down, down, to dumbest dust. Old man of oceans! of all this fiery life of thine, what will at length remain but one little heap of ashes!â âAye,â cried Stubb, âbut",Herman Melville,Moby-Dick
"day, at least none but a supper and a bed. The landlord of the Spouter-Inn had recommended us to his cousin Hosea Hussey of the Try Pots, whom he asserted to be the proprietor of one of the best kept hotels in all Nantucket, and moreover he had assured us that Cousin Hosea, as he called him, was famous for his chowders. In short, he plainly hinted that we could not possibly do better than try pot-luck at the Try Pots. But the directions he had given us about keeping a yellow warehouse on our starboard hand till we opened",Herman Melville,Moby-Dick
"famous whale they had so long been pursuing. Ahab had now gained his final perch, some feet above the other look-outs, Tashtego standing just beneath him on the cap of the top-gallant-mast, so that the Indianâs head was almost on a level with Ahabâs heel. From this height the whale was now seen some mile or so ahead, at every roll of the sea revealing his high sparkling hump, and regularly jetting his silent spout into the air. To the credulous mariners it seemed the same silent spout they had so long ago beheld in the moonlit Atlantic and Indian",Herman Melville,Moby-Dick
"from this tremendous apparition. Then, calling upon Fedallah to change places with him, went forward to the bows, and seizing Perthâs harpoon, commanded his crew to grasp their oars and stand by to stern. Now, by reason of this timely spinning round the boat upon its axis, its bow, by anticipation, was made to face the whaleâs head while yet under water. But as if perceiving this stratagem, Moby Dick, with that malicious intelligence ascribed to him, sidelingly transplanted himself, as it were, in an instant, shooting his pleated head lengthwise beneath the boat. Through and through; through every plank",Herman Melville,Moby-Dick
"his two-legged cane, he bowed his arched back still further over, at the same time sideways inclining his head, so as to bring his best ear into play. âCook,â said Stubb, rapidly lifting a rather reddish morsel to his mouth, âdonât you think this steak is rather overdone? Youâve been beating this steak too much, cook; itâs too tender. Donât I always say that to be good, a whale-steak must be tough? There are those sharks now over the side, donât you see they prefer it tough and rare? What a shindy they are kicking up! Cook, go and talk",Herman Melville,Moby-Dick
"his talk with Starbuck; but to my poor eye Starbuck then looked something as I the other evening felt. Be sure the old Mogul has fixed him, too. I twigged it, knew it; had had the gift, might readily have prophesied itâfor when I clapped my eye upon his skull I saw it. Well, Stubb, _wise_ Stubbâthatâs my titleâwell, Stubb, what of it, Stubb? Hereâs a carcase. I know not all that may be coming, but be it what it will, Iâll go to it laughing. Such a waggish leering as lurks in all your horribles! I feel funny. Fa,",Herman Melville,Moby-Dick
"of this work. 1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm License terms from this work, or any files containing a part of this work or any other work associated with Project Gutenberg-tm. 1.E.5. Do not copy, display, perform, distribute or redistribute this electronic work, or any part of this electronic work, without prominently displaying the sentence set forth in paragraph 1.E.1 with active links or immediate access to the full terms of the Project Gutenberg-tm License. 1.E.6. You may convert to and distribute this work in any binary, compressed, marked up, nonproprietary or proprietary form,",Herman Melville,Moby-Dick
"day, with a long oil-ladle in one hand, and a still longer whaling lance in the other. Nor was Bildad himself nor Captain Peleg at all backward. As for Bildad, he carried about with him a long list of the articles needed, and at every fresh arrival, down went his mark opposite that article upon the paper. Every once in a while Peleg came hobbling out of his whalebone den, roaring at the men down the hatchways, roaring up to the riggers at the mast-head, and then concluded by roaring back into his wigwam. During these days of preparation, Queequeg",Herman Melville,Moby-Dick
"that he hears no mortal voice; and by that humming, we, too, who look on the loom are deafened; and only when we escape it shall we hear the thousand voices that speak through it. For even so it is in all material factories. The spoken words that are inaudible among the flying spindles; those same words are plainly heard without the walls, bursting from the opened casements. Thereby have villainies been detected. Ah, mortal! then, be heedful; for so, in all this din of the great worldâs loom, thy subtlest thinkings may be overheard afar. Now, amid the green,",Herman Melville,Moby-Dick
"it goes, it is of excellent quality, though mostly confined to scientific description. As yet, however, the sperm whale, scientific or poetic, lives not complete in any literature. Far above all other hunted whales, his is an unwritten life. Now the various species of whales need some sort of popular comprehensive classification, if only an easy outline one for the present, hereafter to be filled in all its departments by subsequent laborers. As no better man advances to take this matter in hand, I hereupon offer my own poor endeavors. I promise nothing complete; because any human thing supposed to",Herman Melville,Moby-Dick
