text,author,book
"were invited to supper in the drawing room, and the serfs had something served to them in the ballroom. âNow to tell oneâs fortune in the empty bathhouse is frightening!â said an old maid who lived with the MelyukÃ³vs, during supper. âWhy?â said the eldest MelyukÃ³v girl. âYou wouldnât go, it takes courage....â âIâll go,â said SÃ³nya. âTell what happened to the young lady!â said the second MelyukÃ³v girl. âWell,â began the old maid, âa young lady once went out, took a cock, laid the table for two, all properly, and sat down. After sitting a while, she suddenly hears",Leo Tolstoy,War and Peace
"the Cossack. âFilez, filez!â * DÃ³lokhov kept saying, having adopted this expression from the French, and when his eyes met those of the prisoners they flashed with a cruel light. * âGet along, get along!â DenÃ­sov, bareheaded and with a gloomy face, walked behind some Cossacks who were carrying the body of PÃ©tya RostÃ³v to a hole that had been dug in the garden. CHAPTER XVI After the twenty-eighth of October when the frosts began, the flight of the French assumed a still more tragic character, with men freezing, or roasting themselves to death at the campfires, while carriages with",Leo Tolstoy,War and Peace
"as NatÃ¡sha did. She could not see people unconcernedly, but had to send them on some errand. She seemed to be trying whether any of them would get angry or sulky with her; but the serfs fulfilled no oneâs orders so readily as they did hers. âWhat can I do, where can I go?â thought she, as she went slowly along the passage. âNastÃ¡sya IvÃ¡novna, what sort of children shall I have?â she asked the buffoon, who was coming toward her in a womanâs jacket. âWhy, fleas, crickets, grasshoppers,â answered the buffoon. âO Lord, O Lord, itâs always the same!",Leo Tolstoy,War and Peace
"Nicholas this. Nicholas put down the book and looked at his wife. The radiant eyes gazed at him questioningly: would he approve or disapprove of her diary? There could be no doubt not only of his approval but also of his admiration for his wife. Perhaps it need not be done so pedantically, thought Nicholas, or even done at all, but this untiring, continual spiritual effort of which the sole aim was the childrenâs moral welfare delighted him. Had Nicholas been able to analyze his feelings he would have found that his steady, tender, and proud love of his wife",Leo Tolstoy,War and Peace
"sat down beside him. A third was playing a Viennese waltz on the clavichord, while a fourth, lying on the clavichord, sang the tune. BolkÃ³nski was not there. None of these gentlemen changed his position on seeing BorÃ­s. The one who was writing and whom BorÃ­s addressed turned round crossly and told him BolkÃ³nski was on duty and that he should go through the door on the left into the reception room if he wished to see him. BorÃ­s thanked him and went to the reception room, where he found some ten officers and generals. When he entered, Prince Andrew,",Leo Tolstoy,War and Peace
"of generals and courtiers accompanying the army were living in the best houses of the villages on both sides of the river, over a radius of six miles. Barclay de Tolly was quartered nearly three miles from the Emperor. He received BolkÃ³nski stiffly and coldly and told him in his foreign accent that he would mention him to the Emperor for a decision as to his employment, but asked him meanwhile to remain on his staff. Anatole KurÃ¡gin, whom Prince Andrew had hoped to find with the army, was not there. He had gone to Petersburg, but Prince Andrew was",Leo Tolstoy,War and Peace
"late when he rose after sealing the letter. He wished to sleep, but he knew he would not be able to and that most depressing thoughts came to him in bed. So he called TÃ­khon and went through the rooms with him to show him where to set up the bed for that night. He went about looking at every corner. Every place seemed unsatisfactory, but worst of all was his customary couch in the study. That couch was dreadful to him, probably because of the oppressive thoughts he had had when lying there. It was unsatisfactory everywhere, but the",Leo Tolstoy,War and Peace
"itâcome on!â cried âUncle,â with a joyous laugh, having finished the dance. âWell done, niece! Now a fine young fellow must be found as husband for you. Thatâs itâcome on!â âHeâs chosen already,â said Nicholas smiling. âOh?â said âUncleâ in surprise, looking inquiringly at NatÃ¡sha, who nodded her head with a happy smile. âAnd such a one!â she said. But as soon as she had said it a new train of thoughts and feelings arose in her. âWhat did Nicholasâ smile mean when he said âchosen alreadyâ? Is he glad of it or not? It is as if he thought",Leo Tolstoy,War and Peace
"weâll go into action. Oh, when he takes it in hand himself, things get hot... by heaven!... There he is!... Vive lâEmpereur! So these are the steppes of Asia! Itâs a nasty country all the same. Au revoir, BeauchÃ©; Iâll keep the best palace in Moscow for you! Au revoir. Good luck!... Did you see the Emperor? Vive lâEmpereur!... preur!âIf they make me Governor of India, GÃ©rard, Iâll make you Minister of Kashmirâthatâs settled. Vive lâEmpereur! Hurrah! hurrah! hurrah! The Cossacksâthose rascalsâsee how they run! Vive lâEmpereur! There he is, do you see him? Iâve seen him twice, as I",Leo Tolstoy,War and Peace
"conscience, but the next evening Monsieur de Jobert came to see HÃ©lÃ¨ne when she was alone, and after that often came again. * Lay member of the Society of Jesus. One day he took the countess to a Roman Catholic church, where she knelt down before the altar to which she was led. The enchanting, middle-aged Frenchman laid his hands on her head and, as she herself afterward described it, she felt something like a fresh breeze wafted into her soul. It was explained to her that this was la grÃ¢ce. After that a long-frocked abbÃ© was brought to her.",Leo Tolstoy,War and Peace
"schools and reduced the quitrent the peasants had to pay, had not softened their disposition but had on the contrary strengthened in them the traits of character the old prince called boorishness. Various obscure rumors were always current among them: at one time a rumor that they would all be enrolled as Cossacks; at another of a new religion to which they were all to be converted; then of some proclamation of the Tsarâs and of an oath to the Tsar Paul in 1797 (in connection with which it was rumored that freedom had been granted them but the landowners",Leo Tolstoy,War and Peace
"perturbation was noticeable among the servants. The footman who had gone to announce them was stopped by another in the large hall and they whispered to one another. Then a maidservant ran into the hall and hurriedly said something, mentioning the princess. At last an old, cross looking footman came and announced to the RostÃ³vs that the prince was not receiving, but that the princess begged them to walk up. The first person who came to meet the visitors was Mademoiselle Bourienne. She greeted the father and daughter with special politeness and showed them to the princessâ room. The princess,",Leo Tolstoy,War and Peace
"army suffers heavier losses than the opposing armies had suffered in the former war from Austerlitz to Wagram. But suddenly instead of those chances and that genius which hitherto had so consistently led him by an uninterrupted series of successes to the predestined goal, an innumerable sequence of inverse chances occurâfrom the cold in his head at BorodinÃ³ to the sparks which set Moscow on fire, and the frostsâand instead of genius, stupidity and immeasurable baseness become evident. The invaders flee, turn back, flee again, and all the chances are now not for Napoleon but always against him. A countermovement",Leo Tolstoy,War and Peace
"of the character and intelligence in question, we see so large an element of necessity and so little free will that as soon as we know the cause prompting the action we can foretell the result. On these three considerations alone is based the conception of irresponsibility for crimes and the extenuating circumstances admitted by all legislative codes. The responsibility appears greater or less according to our greater or lesser knowledge of the circumstances in which the man was placed whose action is being judged, and according to the greater or lesser interval of time between the commission of the",Leo Tolstoy,War and Peace
"ashamed for herself and for them would be to betray her agitation, while to decline their offers to dress her would prolong their banter and insistence. She flushed, her beautiful eyes grew dim, red blotches came on her face, and it took on the unattractive martyrlike expression it so often wore, as she submitted herself to Mademoiselle Bourienne and Lise. Both these women quite sincerely tried to make her look pretty. She was so plain that neither of them could think of her as a rival, so they began dressing her with perfect sincerity, and with the naÃ¯ve and firm",Leo Tolstoy,War and Peace
"into Alexanderâs eyes, as if asking whether he should stand there, or go away, or do something else. But receiving no orders, he remained for some time in that rigid position. The Emperors remounted and rode away. The PreobrazhÃ©nsk battalion, breaking rank, mingled with the French Guards and sat down at the tables prepared for them. LÃ¡zarev sat in the place of honor. Russian and French officers embraced him, congratulated him, and pressed his hands. Crowds of officers and civilians drew near merely to see him. A rumble of Russian and French voices and laughter filled the air round the",Leo Tolstoy,War and Peace
"not the serfsâ backs and foreheads, which, beat and shave as you may, always remain the same backs and foreheads.â âNo, no! A thousand times no! I shall never agree with you,â said Pierre. CHAPTER XII In the evening Andrew and Pierre got into the open carriage and drove to Bald Hills. Prince Andrew, glancing at Pierre, broke the silence now and then with remarks which showed that he was in a good temper. Pointing to the fields, he spoke of the improvements he was making in his husbandry. Pierre remained gloomily silent, answering in monosyllables and apparently immersed in",Leo Tolstoy,War and Peace
"moving slowly and sedately. âHow is it pointing?â asked Nicholas, riding a hundred paces toward the whip who had sighted the hare. But before the whip could reply, the hare, scenting the frost coming next morning, was unable to rest and leaped up. The pack on leash rushed downhill in full cry after the hare, and from all sides the borzois that were not on leash darted after the hounds and the hare. All the hunt, who had been moving slowly, shouted, âStop!â calling in the hounds, while the borzoi whips, with a cry of âA-tu!â galloped across the field",Leo Tolstoy,War and Peace
"said Nicholas, replying to the question he knew was in his wifeâs mind. âYou have no idea how unhappy, how lonely, I feel when you are like that. It always seems to me...â âMary, donât talk nonsense. You ought to be ashamed of yourself!â he said gaily. âIt seems to be that you canât love me, that I am so plain... always... and now... in this cond...â âOh, how absurd you are! It is not beauty that endears, itâs love that makes us see beauty. It is only MalvÃ­nas and women of that kind who are loved for their beauty.",Leo Tolstoy,War and Peace
"healed even now, six weeks after he had been hit. His face had the same swollen pallor as the faces of the other hospital patients, but it was not this that struck RostÃ³v. What struck him was that DenÃ­sov did not seem glad to see him, and smiled at him unnaturally. He did not ask about the regiment, nor about the general state of affairs, and when RostÃ³v spoke of these matters did not listen. RostÃ³v even noticed that DenÃ­sov did not like to be reminded of the regiment, or in general of that other free life which was going",Leo Tolstoy,War and Peace
"the letter, but he feared now to look at DÃ³lokhov, who was sitting opposite him. Every time he chanced to meet DÃ³lokhovâs handsome insolent eyes, Pierre felt something terrible and monstrous rising in his soul and turned quickly away. Involuntarily recalling his wifeâs past and her relations with DÃ³lokhov, Pierre saw clearly that what was said in the letter might be true, or might at least seem to be true had it not referred to his wife. He involuntarily remembered how DÃ³lokhov, who had fully recovered his former position after the campaign, had returned to Petersburg and come to him.",Leo Tolstoy,War and Peace
"admission took place. The new decoration of the Premises contributed much to the magnificence of the spectacle. It was BorÃ­s DrubetskÃ³y who was admitted. I nominated him and was the Rhetor. A strange feeling agitated me all the time I was alone with him in the dark chamber. I caught myself harboring a feeling of hatred toward him which I vainly tried to overcome. That is why I should really like to save him from evil and lead him into the path of truth, but evil thoughts of him did not leave me. It seemed to me that his object",Leo Tolstoy,War and Peace
"to the fox which began to dodge between the field in sharper and sharper curves, trailing its brush, when suddenly a strange white borzoi dashed in followed by a black one, and everything was in confusion; the borzois formed a star-shaped figure, scarcely swaying their bodies and with tails turned away from the center of the group. Two huntsmen galloped up to the dogs; one in a red cap, the other, a stranger, in a green coat. âWhatâs this?â thought Nicholas. âWhereâs that huntsman from? He is not âUncleâsâ man.â The huntsmen got the fox, but stayed there a long",Leo Tolstoy,War and Peace
"is what will come of the meeting between the Emperor Alexander and the King of Prussia in Berlin? If Prussia joins the Allies, Austriaâs hand will be forced and there will be war. If not it is merely a question of settling where the preliminaries of the new Campo Formio are to be drawn up.â âWhat an extraordinary genius!â Prince Andrew suddenly exclaimed, clenching his small hand and striking the table with it, âand what luck the man has!â âBuonaparte?â said BilÃ­bin inquiringly, puckering up his forehead to indicate that he was about to say something witty. âBuonaparte?â he repeated,",Leo Tolstoy,War and Peace
"in the dining room, according to their rank and importance: the more important nearer to the honored guest, as naturally as water flows deepest where the land lies lowest. Just before dinner, Count IlyÃ¡ RostÃ³v presented his son to BagratiÃ³n, who recognized him and said a few words to him, disjointed and awkward, as were all the words he spoke that day, and Count IlyÃ¡ looked joyfully and proudly around while BagratiÃ³n spoke to his son. Nicholas RostÃ³v, with DenÃ­sov and his new acquaintance, DÃ³lokhov, sat almost at the middle of the table. Facing them sat Pierre, beside Prince NesvÃ­tski.",Leo Tolstoy,War and Peace
"now lie before us. But how did that old man, alone, in opposition to the general opinion, so truly discern the importance of the peopleâs view of the events that in all his activity he was never once untrue to it? The source of that extraordinary power of penetrating the meaning of the events then occuring lay in the national feeling which he possessed in full purity and strength. Only the recognition of the fact that he possessed this feeling caused the people in so strange a manner, contrary to the Tsarâs wish, to select himâan old man in disfavorâto",Leo Tolstoy,War and Peace
"followed, and only the reports most flattering to our army were circulated. In the French circle of HÃ©lÃ¨ne and RumyÃ¡ntsev the reports of the cruelty of the enemy and of the war were contradicted and all Napoleonâs attempts at conciliation were discussed. In that circle they discountenanced those who advised hurried preparations for a removal to KazÃ¡n of the court and the girlsâ educational establishments under the patronage of the Dowager Empress. In HÃ©lÃ¨neâs circle the war in general was regarded as a series of formal demonstrations which would very soon end in peace, and the view prevailed expressed by",Leo Tolstoy,War and Peace
"been exceedingly strained. ErmÃ³lov had been to see Bennigsen a few days previously and had entreated him to use his influence with the commander in chief to induce him to take the offensive. âIf I did not know you I should think you did not want what you are asking for. I need only advise anything and his Highness is sure to do the opposite,â replied Bennigsen. The Cossackâs report, confirmed by horse patrols who were sent out, was the final proof that events had matured. The tightly coiled spring was released, the clock began to whirr and the chimes",Leo Tolstoy,War and Peace
"standing in a semicircle with flushed and animated faces, laughing loudly. In the middle of the room a short handsome general with a red face was dancing the trepÃ¡k with much spirit and agility. âHa, ha, ha! Bravo, Nicholas IvÃ¡nych! Ha, ha, ha!â The officer felt that by arriving with important orders at such a moment he was doubly to blame, and he would have preferred to wait; but one of the generals espied him and, hearing what he had come about, informed ErmÃ³lov. ErmÃ³lov came forward with a frown on his face and, hearing what the officer had to",Leo Tolstoy,War and Peace
"air was repeated a hundred times. The balalÃ¡yka was retuned several times and the same notes were thrummed again, but the listeners did not grow weary of it and wished to hear it again and again. AnÃ­sya FÃ«dorovna came in and leaned her portly person against the doorpost. âYou like listening?â she said to NatÃ¡sha, with a smile extremely like âUncleâs.â âThatâs a good player of ours,â she added. âHe doesnât play that part right!â said âUncleâ suddenly, with an energetic gesture. âHere he ought to burst outâthatâs it, come on!âought to burst out.â âDo you play then?â asked NatÃ¡sha.",Leo Tolstoy,War and Peace
"reached BoguchÃ¡rovo shortly before the old princeâs death, noticed an agitation among the peasants, and that contrary to what was happening in the Bald Hills district, where over a radius of forty miles all the peasants were moving away and leaving their villages to be devastated by the Cossacks, the peasants in the steppe region round BoguchÃ¡rovo were, it was rumored, in touch with the French, received leaflets from them that passed from hand to hand, and did not migrate. He learned from domestic serfs loyal to him that the peasant Karp, who possessed great influence in the village commune",Leo Tolstoy,War and Peace
"to what was to him a new pursuitâthe chaseâfor which his father kept a large establishment. CHAPTER III The weather was already growing wintry and morning frosts congealed an earth saturated by autumn rains. The verdure had thickened and its bright green stood out sharply against the brownish strips of winter rye trodden down by the cattle, and against the pale-yellow stubble of the spring buckwheat. The wooded ravines and the copses, which at the end of August had still been green islands amid black fields and stubble, had become golden and bright-red islands amid the green winter rye. The",Leo Tolstoy,War and Peace
"RostÃ³v. âIt may be he or it may be nothing,â muttered the hussar. âItâs dark... Steady!â he cried to his fidgeting horse. RostÃ³vâs horse was also getting restive: it pawed the frozen ground, pricking its ears at the noise and looking at the lights. The shouting grew still louder and merged into a general roar that only an army of several thousand men could produce. The lights spread farther and farther, probably along the line of the French camp. RostÃ³v no longer wanted to sleep. The gay triumphant shouting of the enemy army had a stimulating effect on him. âVive",Leo Tolstoy,War and Peace
"envoy from his enemy, but as a man now fully devoted to him and who must rejoice at his former masterâs humiliation. âAnd why has the Emperor Alexander taken command of the armies? What is the good of that? War is my profession, but his business is to reign and not to command armies! Why has he taken on himself such a responsibility?â Again Napoleon brought out his snuffbox, paced several times up and down the room in silence, and then, suddenly and unexpectedly, went up to BalashÃ«v and with a slight smile, as confidently, quickly, and simply as if",Leo Tolstoy,War and Peace
"wanted it to end quicker.... I wished to be at peace.... And what will become of me? What use will peace be when he is no longer here?â Princess Mary murmured, pacing the garden with hurried steps and pressing her hands to her bosom which heaved with convulsive sobs. When she had completed the tour of the garden, which brought her again to the house, she saw Mademoiselle Bourienneâwho had remained at BoguchÃ¡rovo and did not wish to leave itâcoming toward her with a stranger. This was the Marshal of the Nobility of the district, who had come personally to",Leo Tolstoy,War and Peace
"behind the fire with a repressed laugh. DÃ³lokhov replied that they were not hungry and must push on farther that night. He handed the horses over to the soldier who was stirring the pot and squatted down on his heels by the fire beside the officer with the long neck. That officer did not take his eyes from DÃ³lokhov and again asked to what regiment he belonged. DÃ³lokhov, as if he had not heard the question, did not reply, but lighting a short French pipe which he took from his pocket began asking the officer in how far the road",Leo Tolstoy,War and Peace
"awards, about the Austrians and their uniforms, about their lines, about Bonaparte, and how badly the latter would fare now, especially if the Essen corps arrived and Prussia took our side. But the talk in every group was chiefly about the Emperor Alexander. His every word and movement was described with ecstasy. They all had but one wish: to advance as soon as possible against the enemy under the Emperorâs command. Commanded by the Emperor himself they could not fail to vanquish anyone, be it whom it might: so thought RostÃ³v and most of the officers after the review. All",Leo Tolstoy,War and Peace
"too!â shouted PÃ©tya. âGood morning, good morning! But donât go overriding the hounds,â said âUncleâ sternly. âNicholas, what a fine dog TrunÃ­la is! He knew me,â said NatÃ¡sha, referring to her favorite hound. âIn the first place, TrunÃ­la is not a âdog,â but a harrier,â thought Nicholas, and looked sternly at his sister, trying to make her feel the distance that ought to separate them at that moment. NatÃ¡sha understood it. âYou mustnât think weâll be in anyoneâs way, Uncle,â she said. âWeâll go to our places and wonât budge.â âA good thing too, little countess,â said âUncle,â âonly mind",Leo Tolstoy,War and Peace
"never spoke to NatÃ¡sha of his feelings; and it seemed plain to her that those words, which had then so comforted her, were spoken as all sorts of meaningless words are spoken to comfort a crying child. It was not because Pierre was a married man, but because NatÃ¡sha felt very strongly with him that moral barrier the absence of which she had experienced with KurÃ¡gin that it never entered her head that the relations between him and herself could lead to love on her part, still less on his, or even to the kind of tender, self-conscious, romantic friendship",Leo Tolstoy,War and Peace
"a cloak for him to sit on, lad,â he said, addressing his favorite soldier. âAnd where is the wounded officer?â âHe has been set down. He died,â replied someone. âHelp him up. Sit down, dear fellow, sit down! Spread out the cloak, AntÃ³nov.â The cadet was RostÃ³v. With one hand he supported the other; he was pale and his jaw trembled, shivering feverishly. He was placed on âMatvÃ©vna,â the gun from which they had removed the dead officer. The cloak they spread under him was wet with blood which stained his breeches and arm. âWhat, are you wounded, my lad?â",Leo Tolstoy,War and Peace
"how he began speaking to him about Lise as if she were aliveâhe had forgotten she was deadâand TÃ­khon reminded him that she was no more, and he shouted, âFool!â He was greatly depressed. From behind the door I heard how he lay down on his bed groaning and loudly exclaimed, âMy God!â Why didnât I go in then? What could he have done to me? What could I have lost? And perhaps he would then have been comforted and would have said that word to me.â And Princess Mary uttered aloud the caressing word he had said to her",Leo Tolstoy,War and Peace
"VasÃ­lich is worn out. Just you wait a bit!â IgnÃ¡t left off smiling, adjusted his belt, and went out of the room with meekly downcast eyes. âAunt, I did it gently,â said the boy. âIâll give you something gently, you monkey you!â cried MÃ¡vra KuzmÃ­nichna, raising her arm threateningly. âGo and get the samovar to boil for your grandfather.â MÃ¡vra KuzmÃ­nichna flicked the dust off the clavichord and closed it, and with a deep sigh left the drawing room and locked its main door. Going out into the yard she paused to consider where she should go nextâto drink tea",Leo Tolstoy,War and Peace
"experienced when he was being crushed, together with that of rapture, still further intensified his sense of the importance of the occasion. Suddenly the sound of a firing of cannon was heard from the embankment, to celebrate the signing of peace with the Turks, and the crowd rushed impetuously toward the embankment to watch the firing. PÃ©tya too would have run there, but the clerk who had taken the young gentleman under his protection stopped him. The firing was still proceeding when officers, generals, and gentlemen-in-waiting came running out of the cathedral, and after them others in a more leisurely",Leo Tolstoy,War and Peace
"as though he were at that moment facing some great danger. âI am convinced that we Russians must die or conquer,â he concluded, consciousâas were othersâafter the words were uttered that his remarks were too enthusiastic and emphatic for the occasion and were therefore awkward. âWhat you said just now was splendid!â said his partner Julie. SÃ³nya trembled all over and blushed to her ears and behind them and down to her neck and shoulders while Nicholas was speaking. Pierre listened to the colonelâs speech and nodded approvingly. âThatâs fine,â said he. âThe young manâs a real hussar!â shouted the",Leo Tolstoy,War and Peace
"âI canât tell you how much I have lived through since then. I hardly know myself again.â âYes, we have altered much, very much, since then,â said Prince Andrew. âWell, and you? What are your plans?â âPlans!â repeated Prince Andrew ironically. âMy plans?â he said, as if astonished at the word. âWell, you see, Iâm building. I mean to settle here altogether next year....â Pierre looked silently and searchingly into Prince Andrewâs face, which had grown much older. âNo, I meant to ask...â Pierre began, but Prince Andrew interrupted him. âBut why talk of me?... Talk to me, yes, tell",Leo Tolstoy,War and Peace
"not necessary,â said the younger of the two speakers, evidently in the same state of excitement as when she had slammed the door of her room. âBut, my dear princess,â answered Anna MikhÃ¡ylovna blandly but impressively, blocking the way to the bedroom and preventing the other from passing, âwonât this be too much for poor Uncle at a moment when he needs repose? Worldly conversation at a moment when his soul is already prepared...â Prince VasÃ­li was seated in an easy chair in his familiar attitude, with one leg crossed high above the other. His cheeks, which were so flabby",Leo Tolstoy,War and Peace
"from Tver in the evening, brought him to Moscow by daybreak, and driven him back again the next night. More than once he had enabled DÃ³lokhov to escape when pursued. More than once he had driven them through the town with gypsies and âladykinsâ as he called the cocottes. More than once in their service he had run over pedestrians and upset vehicles in the streets of Moscow and had always been protected from the consequences by âmy gentlemenâ as he called them. He had ruined more than one horse in their service. More than once they had beaten him,",Leo Tolstoy,War and Peace
"alive, whether he was strong and merely lying low, the hunter did not know. Suddenly the beast was heard to moan. The moan of that wounded beast (the French army) which betrayed its calamitous condition was the sending of Lauriston to KutÃºzovâs camp with overtures for peace. Napoleon, with his usual assurance that whatever entered his head was right, wrote to KutÃºzov the first words that occurred to him, though they were meaningless. MONSIEUR LE PRINCE KOUTOUZOV: I am sending one of my adjutants-general to discuss several interesting questions with you. I beg your Highness to credit what he says",Leo Tolstoy,War and Peace
"also drew Anatole, whom she hardly knew, into these amusing recollections of things that had never occurred. Mademoiselle Bourienne also shared them and even Princess Mary felt herself pleasantly made to share in these merry reminiscences. âHere at least we shall have the benefit of your company all to ourselves, dear prince,â said the little princess (of course, in French) to Prince VasÃ­li. âItâs not as at Annetteâs * receptions where you always ran away; you remember cette chÃ¨re Annette!â * Anna PÃ¡vlovna. âAh, but you wonât talk politics to me like Annette!â âAnd our little tea table?â âOh, yes!â",Leo Tolstoy,War and Peace
"time, he went into BilÃ­binâs study fresh, animated, and handsome, with his hand bandaged. In the study were four gentlemen of the diplomatic corps. With Prince Hippolyte KurÃ¡gin, who was a secretary to the embassy, BolkÃ³nski was already acquainted. BilÃ­bin introduced him to the others. The gentlemen assembled at BilÃ­binâs were young, wealthy, gay society men, who here, as in Vienna, formed a special set which BilÃ­bin, their leader, called les nÃ´tres. * This set, consisting almost exclusively of diplomats, evidently had its own interests which had nothing to do with war or politics but related to high society, to",Leo Tolstoy,War and Peace
"he was sorry he had been unable to come sooner as he had been detained at the palace. He did not say that the Emperor had kept him, and Prince Andrew noticed this affectation of modesty. When KochubÃ©y introduced Prince Andrew, SperÃ¡nski slowly turned his eyes to BolkÃ³nski with his customary smile and looked at him in silence. âI am very glad to make your acquaintance. I had heard of you, as everyone has,â he said after a pause. KochubÃ©y said a few words about the reception ArakchÃ©ev had given BolkÃ³nski. SperÃ¡nski smiled more markedly. âThe chairman of the Committee",Leo Tolstoy,War and Peace
"which in the latest fashion reached to his very heels, and, stumbling in it, ran out into the porch following the princess, whom a footman was helping into the carriage. âPrincesse, au revoir,â cried he, stumbling with his tongue as well as with his feet. The princess, picking up her dress, was taking her seat in the dark carriage, her husband was adjusting his saber; Prince Hippolyte, under pretense of helping, was in everyoneâs way. âAllow me, sir,â said Prince Andrew in Russian in a cold, disagreeable tone to Prince Hippolyte who was blocking his path. âI am expecting you,",Leo Tolstoy,War and Peace
"All who talked to her, and at each word saw her bright smile and the constant gleam of her white teeth, thought that they were in a specially amiable mood that day. The little princess went round the table with quick, short, swaying steps, her workbag on her arm, and gaily spreading out her dress sat down on a sofa near the silver samovar, as if all she was doing was a pleasure to herself and to all around her. âI have brought my work,â said she in French, displaying her bag and addressing all present. âMind, Annette, I hope",Leo Tolstoy,War and Peace
"retired one more, last, dayâs march, and abandoned Moscow to the enemy. For people accustomed to think that plans of campaign and battles are made by generalsâas anyone of us sitting over a map in his study may imagine how he would have arranged things in this or that battleâthe questions present themselves: Why did KutÃºzov during the retreat not do this or that? Why did he not take up a position before reaching FilÃ­? Why did he not retire at once by the KalÃºga road, abandoning Moscow? and so on. People accustomed to think in that way forget, or",Leo Tolstoy,War and Peace
"and proud sphere, Prince Andrew noticed the following sharply defined subdivisions of tendencies and parties: The first party consisted of Pfuel and his adherentsâmilitary theorists who believed in a science of war with immutable lawsâlaws of oblique movements, outflankings, and so forth. Pfuel and his adherents demanded a retirement into the depths of the country in accordance with precise laws defined by a pseudo-theory of war, and they saw only barbarism, ignorance, or evil intention in every deviation from that theory. To this party belonged the foreign nobles, Wolzogen, Wintzingerode, and others, chiefly Germans. The second party was directly opposed",Leo Tolstoy,War and Peace
"knew... itâs the devil knows what!â âNo, really, give it up!â said DÃ³lokhov. âI am speaking seriously. Itâs no joke, this plot youâve hatched.â âWhat, teasing again? Go to the devil! Eh?â said Anatole, making a grimace. âReally itâs no time for your stupid jokes,â and he left the room. DÃ³lokhov smiled contemptuously and condescendingly when Anatole had gone out. âYou wait a bit,â he called after him. âIâm not joking, Iâm talking sense. Come here, come here!â Anatole returned and looked at DÃ³lokhov, trying to give him his attention and evidently submitting to him involuntarily. âNow listen to me.",Leo Tolstoy,War and Peace
"went with the soldiers. They took him to the upper end of the field, where there were some sheds built of charred planks, beams, and battens, and led him into one of them. In the darkness some twenty different men surrounded Pierre. He looked at them without understanding who they were, why they were there, or what they wanted of him. He heard what they said, but did not understand the meaning of the words and made no kind of deduction from or application of them. He replied to questions they put to him, but did not consider who was",Leo Tolstoy,War and Peace
"The clash would take place on this side of it... The remains of our regiment which had been in action rapidly formed up and moved to the right; from behind it, dispersing the laggards, came two battalions of the Sixth Chasseurs in fine order. Before they had reached BagratiÃ³n, the weighty tread of the mass of men marching in step could be heard. On their left flank, nearest to BagratiÃ³n, marched a company commander, a fine round-faced man, with a stupid and happy expressionâthe same man who had rushed out of the wattle shed. At that moment he was clearly",Leo Tolstoy,War and Peace
"giving orders, engrossed him. The burning of SmolÃ©nsk and its abandonment made an epoch in his life. A novel feeling of anger against the foe made him forget his own sorrow. He was entirely devoted to the affairs of his regiment and was considerate and kind to his men and officers. In the regiment they called him âour prince,â were proud of him and loved him. But he was kind and gentle only to those of his regiment, to TimÃ³khin and the likeâpeople quite new to him, belonging to a different world and who could not know and understand his",Leo Tolstoy,War and Peace
"a bolster placed under him as he was uncomfortable and in great pain. The doctor and valet lifted the cloak with which he was covered and, making wry faces at the noisome smell of mortifying flesh that came from the wound, began examining that dreadful place. The doctor was very much displeased about something and made a change in the dressings, turning the wounded man over so that he groaned again and grew unconscious and delirious from the agony. He kept asking them to get him the book and put it under him. âWhat trouble would it be to you?â",Leo Tolstoy,War and Peace
"force of circumstances, society, and raceâby that elemental force against which man is powerlessâto the condition I am in,â said he to himself in moments of humility; and after living some time in Moscow he no longer despised, but began to grow fond of, to respect, and to pity his comrades in destiny, as he pitied himself. Pierre no longer suffered moments of despair, hypochondria, and disgust with life, but the malady that had formerly found expression in such acute attacks was driven inwards and never left him for a moment. âWhat for? Why? What is going on in the",Leo Tolstoy,War and Peace
"movement. Langeronâs objections were valid but it was obvious that their chief aim was to show General Weyrotherâwho had read his dispositions with as much self-confidence as if he were addressing school childrenâthat he had to do, not with fools, but with men who could teach him something in military matters. When the monotonous sound of Weyrotherâs voice ceased, KutÃºzov opened his eye as a miller wakes up when the soporific drone of the mill wheel is interrupted. He listened to what Langeron said, as if remarking, âSo you are still at that silly business!â quickly closed his eye again,",Leo Tolstoy,War and Peace
"SÃ³nya, and being reminded by the smell of burnt cork of the sensation of her kiss, inhaled the frosty air with a full breast and, looking at the ground flying beneath him and at the sparkling sky, felt himself again in fairyland. âSÃ³nya, is it well with thee?â he asked from time to time. âYes!â she replied. âAnd with thee?â When halfway home Nicholas handed the reins to the coachman and ran for a moment to NatÃ¡shaâs sleigh and stood on its wing. âNatÃ¡sha!â he whispered in French, âdo you know I have made up my mind about SÃ³nya?â âHave",Leo Tolstoy,War and Peace
"hands. âYou fellows have no conscience,â said he to the valet who was pouring water over his hands. âFor just one moment I didnât look after you... Itâs such pain, you know, that I wonder how he can bear it.â âBy the Lord Jesus Christ, I thought we had put something under him!â said the valet. The first time Prince Andrew understood where he was and what was the matter with him and remembered being wounded and how was when he asked to be carried into the hut after his calÃ¨che had stopped at MytÃ­shchi. After growing confused from pain",Leo Tolstoy,War and Peace
