text,author,book
"that tempestuous wind called Euroclydon,â says an old writerâof whose works I possess the only copy extantââit maketh a marvellous difference, whether thou lookest out at it from a glass window where the frost is all on the outside, or whether thou observest it from that sashless window, where the frost is on both sides, and of which the wight Death is the only glazier.â True enough, thought I, as this passage occurred to my mindâold black-letter, thou reasonest well. Yes, these eyes are windows, and this body of mine is the house. What a pity they didnât stop up",Herman Melville,Moby-Dick
"calmly rose, and as he quitted the cabin, paused for an instant and said: âThou hast outraged, not insulted me, sir; but for that I ask thee not to beware of Starbuck; thou wouldst but laugh; but let Ahab beware of Ahab; beware of thyself, old man.â âHe waxes brave, but nevertheless obeys; most careful bravery that!â murmured Ahab, as Starbuck disappeared. âWhatâs that he saidâAhab beware of Ahabâthereâs something there!â Then unconsciously using the musket for a staff, with an iron brow he paced to and fro in the little cabin; but presently the thick plaits of his forehead",Herman Melville,Moby-Dick
"and another passage up the Persian Gulf and Red Sea, such a supposition would involve the complete circumnavigation of all Africa in three days, not to speak of the Tigris waters, near the site of Nineveh, being too shallow for any whale to swim in. Besides, this idea of Jonahâs weathering the Cape of Good Hope at so early a day would wrest the honor of the discovery of that great headland from Bartholomew Diaz, its reputed discoverer, and so make modern history a liar. But all these foolish arguments of old Sag-Harbor only evinced his foolish pride of reasonâa",Herman Melville,Moby-Dick
"they say, few whale-ships ever beheld, and returned to their ports to tell of it.â But Ahab said nothing; turning his boat, he sailed back to the vessel; the rest as silently following. Whatever superstitions the sperm whalemen in general have connected with the sight of this object, certain it is, that a glimpse of it being so very unusual, that circumstance has gone far to invest it with portentousness. So rarely is it beheld, that though one and all of them declare it to be the largest animated thing in the ocean, yet very few of them have any",Herman Melville,Moby-Dick
"all things together, I say, I thought I might as well go below and make a rough draft of my will. âQueequeg,â said I, âcome along, you shall be my lawyer, executor, and legatee.â It may seem strange that of all men sailors should be tinkering at their last wills and testaments, but there are no people in the world more fond of that diversion. This was the fourth time in my nautical life that I had done the same thing. After the ceremony was concluded upon the present occasion, I felt all the easier; a stone was rolled away",Herman Melville,Moby-Dick
"ship to be the Jeroboam of Nantucket. Squaring her yards, she bore down, ranged abeam under the Pequodâs lee, and lowered a boat; it soon drew nigh; but, as the side-ladder was being rigged by Starbuckâs order to accommodate the visiting captain, the stranger in question waved his hand from his boatâs stern in token of that proceeding being entirely unnecessary. It turned out that the Jeroboam had a malignant epidemic on board, and that Mayhew, her captain, was fearful of infecting the Pequodâs company. For, though himself and boatâs crew remained untainted, and though his ship was half a",Herman Melville,Moby-Dick
"in Alabama. Bear that in mind, and donât jump any more.â Hereby perhaps Stubb indirectly hinted, that though man loved his fellow, yet man is a money-making animal, which propensity too often interferes with his benevolence. But we are all in the hands of the Gods; and Pip jumped again. It was under very similar circumstances to the first performance; but this time he did not breast out the line; and hence, when the whale started to run, Pip was left behind on the sea, like a hurried travellerâs trunk. Alas! Stubb was but too true to his word. It",Herman Melville,Moby-Dick
"S. Senate, on the application for the Erection of a Breakwater at Nantucket_. 1828. âThe whale fell directly over him, and probably killed him in a moment.â ââ_The Whale and his Captors, or The Whalemanâs Adventures and the Whaleâs Biography, gathered on the Homeward Cruise of the Commodore Preble_.â _By Rev. Henry T. Cheever_. âIf you make the least damn bit of noise,â replied Samuel, âI will send you to hell.â â_Life of Samuel Comstock_ (_the mutineer_), _by his brother, William Comstock. Another Version of the whale-ship Globe narrative_. âThe voyages of the Dutch and English to the Northern Ocean,",Herman Melville,Moby-Dick
"mouths; the savage sea-hawks sailed with sheathed beaks. On the second day, a sail drew near, nearer, and picked me up at last. It was the devious-cruising Rachel, that in her retracing search after her missing children, only found another orphan. *** END OF THE PROJECT GUTENBERG EBOOK MOBY-DICK; OR THE WHALE *** ***** This file should be named 2701-0.txt or 2701-0.zip ***** This and all associated files of various formats will be found in: https://www.gutenberg.org/2/7/0/2701/ Updated editions will replace the previous one--the old editions will be renamed. Creating the works from print editions not protected by U.S. copyright law",Herman Melville,Moby-Dick
"would still be pretty much the same thing, that is to say, a shocking sharkish business enough for all parties; and though sharks also are the invariable outriders of all slave ships crossing the Atlantic, systematically trotting alongside, to be handy in case a parcel is to be carried anywhere, or a dead slave to be decently buried; and though one or two other like instances might be set down, touching the set terms, places, and occasions, when sharks do most socially congregate, and most hilariously feast; yet is there no conceivable time or occasion when you will find them",Herman Melville,Moby-Dick
"that are inaudible among the flying spindles; those same words are plainly heard without the walls, bursting from the opened casements. Thereby have villainies been detected. Ah, mortal! then, be heedful; for so, in all this din of the great worldâs loom, thy subtlest thinkings may be overheard afar. Now, amid the green, life-restless loom of that Arsacidean wood, the great, white, worshipped skeleton lay loungingâa gigantic idler! Yet, as the ever-woven verdant warp and woof intermixed and hummed around him, the mighty idler seemed the cunning weaver; himself all woven over with the vines; every month assuming greener, fresher",Herman Melville,Moby-Dick
"lawless life. Thereâs your true Ashantee, gentlemen; there howl your pagans; where you ever find them, next door to you; under the long-flung shadow, and the snug patronising lee of churches. For by some curious fatality, as it is often noted of your metropolitan freebooters that they ever encamp around the halls of justice, so sinners, gentlemen, most abound in holiest vicinities. ââIs that a friar passing?â said Don Pedro, looking downwards into the crowded plazza, with humorous concern. ââWell for our northern friend, Dame Isabellaâs Inquisition wanes in Lima,â laughed Don Sebastian. âProceed, Senor.â ââA moment! Pardon!â cried another",Herman Melville,Moby-Dick
"up into little flakes; the whole enriched with butter, and plentifully seasoned with pepper and salt. Our appetites being sharpened by the frosty voyage, and in particular, Queequeg seeing his favourite fishing food before him, and the chowder being surpassingly excellent, we despatched it with great expedition: when leaning back a moment and bethinking me of Mrs. Husseyâs clam and cod announcement, I thought I would try a little experiment. Stepping to the kitchen door, I uttered the word âcodâ with great emphasis, and resumed my seat. In a few moments the savoury steam came forth again, but with a",Herman Melville,Moby-Dick
"we can get a chance to attend to it. For the present other matters press, and the best we can do now for the head, is to pray heaven the tackles may hold. Now, during the past night and forenoon, the Pequod had gradually drifted into a sea, which, by its occasional patches of yellow brit, gave unusual tokens of the vicinity of Right Whales, a species of the Leviathan that but few supposed to be at this particular time lurking anywhere near. And though all hands commonly disdained the capture of those inferior creatures; and though the Pequod was",Herman Melville,Moby-Dick
"the water; considering the unobstructed elasticity of its envelope; considering the unique interior of his head; it has hypothetically occurred to me, I say, that those mystical lung-celled honeycombs there may possibly have some hitherto unknown and unsuspected connexion with the outer air, so as to be susceptible to atmospheric distension and contraction. If this be so, fancy the irresistibleness of that might, to which the most impalpable and destructive of all elements contributes. Now, mark. Unerringly impelling this dead, impregnable, uninjurable wall, and this most buoyant thing within; there swims behind it all a mass of tremendous life, only",Herman Melville,Moby-Dick
"supposed to be complete, must for that very reason infallibly be faulty. I shall not pretend to a minute anatomical description of the various species, orâin this place at leastâto much of any description. My object here is simply to project the draught of a systematization of cetology. I am the architect, not the builder. But it is a ponderous task; no ordinary letter-sorter in the Post-Office is equal to it. To grope down into the bottom of the sea after them; to have oneâs hands among the unspeakable foundations, ribs, and very pelvis of the world; this is a",Herman Melville,Moby-Dick
"angle, as if there were a regular ridge-pole there; while these ribbed, arched, hairy sides, present us with those wondrous, half vertical, scimetar-shaped slats of whalebone, say three hundred on a side, which depending from the upper part of the head or crown bone, form those Venetian blinds which have elsewhere been cursorily mentioned. The edges of these bones are fringed with hairy fibres, through which the Right Whale strains the water, and in whose intricacies he retains the small fish, when openmouthed he goes through the seas of brit in feeding time. In the central blinds of bone, as",Herman Melville,Moby-Dick
"But Stubb, he eats the whale by its own light, does he? and that is adding insult to injury, is it? Look at your knife-handle, there, my civilized and enlightened gourmand dining off that roast beef, what is that handle made of?âwhat but the bones of the brother of the very ox you are eating? And what do you pick your teeth with, after devouring that fat goose? With a feather of the same fowl. And with what quill did the Secretary of the Society for the Suppression of Cruelty to Ganders formally indite his circulars? It is only within",Herman Melville,Moby-Dick
"still another inquiry remains; one often agitated by the more recondite Nantucketers. Whether owing to the almost omniscient look-outs at the mast-heads of the whale-ships, now penetrating even through Behringâs straits, and into the remotest secret drawers and lockers of the world; and the thousand harpoons and lances darted along all continental coasts; the moot point is, whether Leviathan can long endure so wide a chase, and so remorseless a havoc; whether he must not at last be exterminated from the waters, and the last whale, like the last man, smoke his last pipe, and then himself evaporate in the",Herman Melville,Moby-Dick
"dining with a party of whaling captains, on board a Nantucket ship in the harbor of Oahu, Sandwich Islands. Conversation turning upon whales, the Commodore was pleased to be sceptical touching the amazing strength ascribed to them by the professional gentlemen present. He peremptorily denied for example, that any whale could so smite his stout sloop-of-war as to cause her to leak so much as a thimbleful. Very good; but there is more coming. Some weeks after, the Commodore set sail in this impregnable craft for Valparaiso. But he was stopped on the way by a portly sperm whale, that",Herman Melville,Moby-Dick
"water as they possibly can without falling in. And there they standâmiles of themâleagues. Inlanders all, they come from lanes and alleys, streets and avenuesânorth, east, south, and west. Yet here they all unite. Tell me, does the magnetic virtue of the needles of the compasses of all those ships attract them thither? Once more. Say you are in the country; in some high land of lakes. Take almost any path you please, and ten to one it carries you down in a dale, and leaves you there by a pool in the stream. There is magic in it. Let",Herman Melville,Moby-Dick
"and walls there, come up among icy fields and floes; and in a charmed circle of everlasting December, bid defiance to all pursuit from man. But as perhaps fifty of these whale-bone whales are harpooned for one cachalot, some philosophers of the forecastle have concluded that this positive havoc has already very seriously diminished their battalions. But though for some time past a number of these whales, not less than 13,000, have been annually slain on the norâ west coast by the Americans alone; yet there are considerations which render even this circumstance of little or no account as an",Herman Melville,Moby-Dick
"regular look outs! Man the braces!â Steering as she had done, the wind had been somewhat on the Pequodâs quarter, so that now being pointed in the reverse direction, the braced ship sailed hard upon the breeze as she rechurned the cream in her own white wake. âAgainst the wind he now steers for the open jaw,â murmured Starbuck to himself, as he coiled the new-hauled main-brace upon the rail. âGod keep us, but already my bones feel damp within me, and from the inside wet my flesh. I misdoubt me that I disobey my God in obeying him!â âStand",Herman Melville,Moby-Dick
"fowls go upstairs in a hen-house. A few years ago this same plan was adopted by the Bay whalemen of New Zealand, who, upon descrying the game, gave notice to the ready-manned boats nigh the beach. But this custom has now become obsolete; turn we then to the one proper mast-head, that of a whale-ship at sea. The three mast-heads are kept manned from sun-rise to sun-set; the seamen taking their regular turns (as at the helm), and relieving each other every two hours. In the serene weather of the tropics it is exceedingly pleasant the mast-head; nay, to a",Herman Melville,Moby-Dick
"hints, doing my best to talk with him meanwhile. At first he little noticed these advances; but presently, upon my referring to his last nightâs hospitalities, he made out to ask me whether we were again to be bedfellows. I told him yes; whereat I thought he looked pleased, perhaps a little complimented. We then turned over the book together, and I endeavored to explain to him the purpose of the printing, and the meaning of the few pictures that were in it. Thus I soon engaged his interest; and from that we went to jabbering the best we could",Herman Melville,Moby-Dick
"we; when, at last, by reason of our confabulations, what little nappishness remained in us altogether departed, and we felt like getting up again, though day-break was yet some way down the future. Yes, we became very wakeful; so much so that our recumbent position began to grow wearisome, and by little and little we found ourselves sitting up; the clothes well tucked around us, leaning against the head-board with our four knees drawn up close together, and our two noses bending over them, as if our kneepans were warming-pans. We felt very nice and snug, the more so since",Herman Melville,Moby-Dick
"the mainmast, leaving a few inches of the erect spar yet visible, together with long streaming yards of the flag, which calmly undulated, with ironical coincidings, over the destroying billows they almost touched;âat that instant, a red arm and a hammer hovered backwardly uplifted in the open air, in the act of nailing the flag faster and yet faster to the subsiding spar. A sky-hawk that tauntingly had followed the main-truck downwards from its natural home among the stars, pecking at the flag, and incommoding Tashtego there; this bird now chanced to intercept its broad fluttering wing between the hammer",Herman Melville,Moby-Dick
"as if, not being much accustomed to boots, his pair of damp, wrinkled cowhide onesâprobably not made to order eitherârather pinched and tormented him at the first go off of a bitter cold morning. Seeing, now, that there were no curtains to the window, and that the street being very narrow, the house opposite commanded a plain view into the room, and observing more and more the indecorous figure that Queequeg made, staving about with little else but his hat and boots on; I begged him as well as I could, to accelerate his toilet somewhat, and particularly to get",Herman Melville,Moby-Dick
"of reposing whales, more immediately surrounding the embayed axis of the herd, no possible chance of escape was at present afforded us. We must watch for a breach in the living wall that hemmed us in; the wall that had only admitted us in order to shut us up. Keeping at the centre of the lake, we were occasionally visited by small tame cows and calves; the women and children of this routed host. Now, inclusive of the occasional wide intervals between the revolving outer circles, and inclusive of the spaces between the various pods in any one of those",Herman Melville,Moby-Dick
"time a Right Whaleâs on the larboard; did you never hear, Stubb, that that ship can never afterwards capsize?â âWhy not? âI donât know, but I heard that gamboge ghost of a Fedallah saying so, and he seems to know all about shipsâ charms. But I sometimes think heâll charm the ship to no good at last. I donât half like that chap, Stubb. Did you ever notice how that tusk of his is a sort of carved into a snakeâs head, Stubb?â âSink him! I never look at him at all; but if ever I get a chance of",Herman Melville,Moby-Dick
"works not protected by U.S. copyright law in creating the Project Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm electronic works, and the medium on which they may be stored, may contain ""Defects,"" such as, but not limited to, incomplete, inaccurate or corrupt data, transcription errors, a copyright or other intellectual property infringement, a defective or damaged disk or other medium, a computer virus, or computer codes that damage or cannot be read by your equipment. 1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the ""Right of Replacement or Refund"" described in paragraph 1.F.3, the Project Gutenberg Literary Archive Foundation,",Herman Melville,Moby-Dick
"example of the Unicornism to be found in almost every kingdom of animated nature. From certain cloistered old authors I have gathered that this same sea-unicornâs horn was in ancient days regarded as the great antidote against poison, and as such, preparations of it brought immense prices. It was also distilled to a volatile salts for fainting ladies, the same way that the horns of the male deer are manufactured into hartshorn. Originally it was in itself accounted an object of great curiosity. Black Letter tells me that Sir Martin Frobisher on his return from that voyage, when Queen Bess",Herman Melville,Moby-Dick
"links. Thou canst blind; but I can then grope. Thou canst consume; but I can then be ashes. Take the homage of these poor eyes, and shutter-hands. I would not take it. The lightning flashes through my skull; mine eye-balls ache and ache; my whole beaten brain seems as beheaded, and rolling on some stunning ground. Oh, oh! Yet blindfold, yet will I talk to thee. Light though thou be, thou leapest out of darkness; but I am darkness leaping out of light, leaping out of thee! The javelins cease; open eyes; see, or not? There burn the flames! Oh,",Herman Melville,Moby-Dick
"easy task. The classification of the constituents of a chaos, nothing less is here essayed. Listen to what the best and latest authorities have laid down. âNo branch of Zoology is so much involved as that which is entitled Cetology,â says Captain Scoresby, A.D. 1820. âIt is not my intention, were it in my power, to enter into the inquiry as to the true method of dividing the cetacea into groups and families. * * * Utter confusion exists among the historians of this animalâ (sperm whale), says Surgeon Beale, A.D. 1839. âUnfitness to pursue our research in the unfathomable",Herman Melville,Moby-Dick
"in Nantucket, were laid in those same dark canoes, and that the fancy of being so laid had much pleased him; for it was not unlike the custom of his own race, who, after embalming a dead warrior, stretched him out in his canoe, and so left him to be floated away to the starry archipelagoes; for not only do they believe that the stars are isles, but that far beyond all visible horizons, their own mild, uncontinented seas, interflow with the blue heavens; and so form the white breakers of the milky way. He added, that he shuddered at",Herman Melville,Moby-Dick
"bosom away. Tied up and twisted; gnarled and knotted with wrinkles; haggardly firm and unyielding; his eyes glowing like coals, that still glow in the ashes of ruin; untottering Ahab stood forth in the clearness of the morn; lifting his splintered helmet of a brow to the fair girlâs forehead of heaven. Oh, immortal infancy, and innocency of the azure! Invisible winged creatures that frolic all round us! Sweet childhood of air and sky! how oblivious were ye of old Ahabâs close-coiled woe! But so have I seen little Miriam and Martha, laughing-eyed elves, heedlessly gambol around their old sire;",Herman Melville,Moby-Dick
"was there any denying him; seeing that, of all mortals, some dying men are the most tyrannical; and certainly, since they will shortly trouble us so little for evermore, the poor fellows ought to be indulged. Leaning over in his hammock, Queequeg long regarded the coffin with an attentive eye. He then called for his harpoon, had the wooden stock drawn from it, and then had the iron part placed in the coffin along with one of the paddles of his boat. All by his own request, also, biscuits were then ranged round the sides within: a flask of fresh",Herman Melville,Moby-Dick
"business of whaling is not accounted on a level with what are called the liberal professions. If a stranger were introduced into any miscellaneous metropolitan society, it would but slightly advance the general opinion of his merits, were he presented to the company as a harpooneer, say; and if in emulation of the naval officers he should append the initials S.W.F. (Sperm Whale Fishery) to his visiting card, such a procedure would be deemed pre-eminently presuming and ridiculous. Doubtless one leading reason why the world declines honoring us whalemen, is this: they think that, at best, our vocation amounts to",Herman Melville,Moby-Dick
"the assailing boats back to their ships, but to pursue the ship itself, and long withstand all the lances hurled at him from its decks. The English ship Pusie Hall can tell a story on that head; and, as for his strength, let me say, that there have been examples where the lines attached to a running sperm whale have, in a calm, been transferred to the ship, and secured there; the whale towing her great hull through the water, as a horse walks off with a cart. Again, it is very often observed that, if the sperm whale, once",Herman Melville,Moby-Dick
"after the German ship Jungfrau disappeared, took more than customary pains in that occupation; crawling under its bottom, where it hung over the side, and rubbing in the unctuousness as though diligently seeking to insure a crop of hair from the craftâs bald keel. He seemed to be working in obedience to some particular presentiment. Nor did it remain unwarranted by the event. Towards noon whales were raised; but so soon as the ship sailed down to them, they turned and fled with swift precipitancy; a disordered flight, as of Cleopatraâs barges from Actium. Nevertheless, the boats pursued, and Stubbâs",Herman Melville,Moby-Dick
"among the oldest Hindoo, Egyptian, and Grecian sculptures. For ever since those inventive but unscrupulous times when on the marble panellings of temples, the pedestals of statues, and on shields, medallions, cups, and coins, the dolphin was drawn in scales of chain-armor like Saladinâs, and a helmeted head like St. Georgeâs; ever since then has something of the same sort of license prevailed, not only in most popular pictures of the whale, but in many scientific presentations of him. Now, by all odds, the most ancient extant portrait anyways purporting to be the whaleâs, is to be found in the",Herman Melville,Moby-Dick
"be joint-commanders at sea, as well as to all appearances in port. And, as for Captain Ahab, no sign of him was yet to be seen; only, they said he was in the cabin. But then, the idea was, that his presence was by no means necessary in getting the ship under weigh, and steering her well out to sea. Indeed, as that was not at all his proper business, but the pilotâs; and as he was not yet completely recoveredâso they saidâtherefore, Captain Ahab stayed below. And all this seemed natural enough; especially as in the merchant service many",Herman Melville,Moby-Dick
"up into the socket; from the lower end the rope was traced half-way along the poleâs length, and firmly secured so, with intertwistings of twine. This done, pole, iron, and ropeâlike the Three Fatesâremained inseparable, and Ahab moodily stalked away with the weapon; the sound of his ivory leg, and the sound of the hickory pole, both hollowly ringing along every plank. But ere he entered his cabin, light, unnatural, half-bantering, yet most piteous sound was heard. Oh, Pip! thy wretched laugh, thy idle but unresting eye; all thy strange mummeries not unmeaningly blended with the black tragedy of the",Herman Melville,Moby-Dick
"and disreputable pursuit; therefore, I am all anxiety to convince ye, ye landsmen, of the injustice hereby done to us hunters of whales. In the first place, it may be deemed almost superfluous to establish the fact, that among people at large, the business of whaling is not accounted on a level with what are called the liberal professions. If a stranger were introduced into any miscellaneous metropolitan society, it would but slightly advance the general opinion of his merits, were he presented to the company as a harpooneer, say; and if in emulation of the naval officers he should",Herman Melville,Moby-Dick
"all hopes of cashâaye, cash. They may scorn cash now; but let some months go by, and no perspective promise of it to them, and then this same quiescent cash all at once mutinying in them, this same cash would soon cashier Ahab. Nor was there wanting still another precautionary motive more related to Ahab personally. Having impulsively, it is probable, and perhaps somewhat prematurely revealed the prime but private purpose of the Pequodâs voyage, Ahab was now entirely conscious that, in so doing, he had indirectly laid himself open to the unanswerable charge of usurpation; and with perfect impunity,",Herman Melville,Moby-Dick
"centrally disport in mute calm; and while ponderous planets of unwaning woe revolve round me, deep down and deep inland there I still bathe me in eternal mildness of joy. Meanwhile, as we thus lay entranced, the occasional sudden frantic spectacles in the distance evinced the activity of the other boats, still engaged in drugging the whales on the frontier of the host; or possibly carrying on the war within the first circle, where abundance of room and some convenient retreats were afforded them. But the sight of the enraged drugged whales now and then blindly darting to and fro",Herman Melville,Moby-Dick
"almost everybody in the Jeroboam. His story was this: He had been originally nurtured among the crazy society of Neskyeuna Shakers, where he had been a great prophet; in their cracked, secret meetings having several times descended from heaven by the way of a trap-door, announcing the speedy opening of the seventh vial, which he carried in his vest-pocket; but, which, instead of containing gunpowder, was supposed to be charged with laudanum. A strange, apostolic whim having seized him, he had left Neskyeuna for Nantucket, where, with that cunning peculiar to craziness, he assumed a steady, common-sense exterior, and offered",Herman Melville,Moby-Dick
"on board of a whaler, lying in a lonely bay on his native coast. And never having been anywhere in the world but in Africa, Nantucket, and the pagan harbors most frequented by whalemen; and having now led for many years the bold life of the fishery in the ships of owners uncommonly heedful of what manner of men they shipped; Daggoo retained all his barbaric virtues, and erect as a giraffe, moved about the decks in all the pomp of six feet five in his socks. There was a corporeal humility in looking up at him; and a white",Herman Melville,Moby-Dick
"left clear for the workmen. They generally go in pairs,âa pike-and-gaffman and a spade-man. The whaling-pike is similar to a frigateâs boarding-weapon of the same name. The gaff is something like a boat-hook. With his gaff, the gaffman hooks on to a sheet of blubber, and strives to hold it from slipping, as the ship pitches and lurches about. Meanwhile, the spade-man stands on the sheet itself, perpendicularly chopping it into the portable horse-pieces. This spade is sharp as hone can make it; the spademanâs feet are shoeless; the thing he stands on will sometimes irresistibly slide away from him,",Herman Melville,Moby-Dick
"I donât see what on airth keeps him so late, unless, may be, he canât sell his head.â âCanât sell his head?âWhat sort of a bamboozingly story is this you are telling me?â getting into a towering rage. âDo you pretend to say, landlord, that this harpooneer is actually engaged this blessed Saturday night, or rather Sunday morning, in peddling his head around this town?â âThatâs precisely it,â said the landlord, âand I told him he couldnât sell it here, the marketâs overstocked.â âWith what?â shouted I. âWith heads to be sure; ainât there too many heads in the world?â",Herman Melville,Moby-Dick
"close intimacy and friendliness; it is therefore but meet, that in this place we set down who the Pequodâs harpooneers were, and to what headsman each of them belonged. First of all was Queequeg, whom Starbuck, the chief mate, had selected for his squire. But Queequeg is already known. Next was Tashtego, an unmixed Indian from Gay Head, the most westerly promontory of Marthaâs Vineyard, where there still exists the last remnant of a village of red men, which has long supplied the neighboring island of Nantucket with many of her most daring harpooneers. In the fishery, they usually go",Herman Melville,Moby-Dick
"it! long and strong. Give way there, give way! The devil fetch ye, ye ragamuffin rapscallions; ye are all asleep. Stop snoring, ye sleepers, and pull. Pull, will ye? pull, canât ye? pull, wonât ye? Why in the name of gudgeons and ginger-cakes donât ye pull?âpull and break something! pull, and start your eyes out! Here!â whipping out the sharp knife from his girdle; âevery motherâs son of ye draw his knife, and pull with the blade between his teeth. Thatâs itâthatâs it. Now ye do something; that looks like it, my steel-bits. Start herâstart her, my silver-spoons! Start her,",Herman Melville,Moby-Dick
"instinctively saw all this, that strange forbearance and unwillingness to stir up the deeper passionateness in any already ireful beingâa repugnance most felt, when felt at all, by really valiant men even when aggrievedâthis nameless phantom feeling, gentlemen, stole over Steelkilt. âTherefore, in his ordinary tone, only a little broken by the bodily exhaustion he was temporarily in, he answered him saying that sweeping the deck was not his business, and he would not do it. And then, without at all alluding to the shovel, he pointed to three lads as the customary sweepers; who, not being billeted at the",Herman Melville,Moby-Dick
"Such a face! It was of a dark, purplish, yellow colour, here and there stuck over with large blackish looking squares. Yes, itâs just as I thought, heâs a terrible bedfellow; heâs been in a fight, got dreadfully cut, and here he is, just from the surgeon. But at that moment he chanced to turn his face so towards the light, that I plainly saw they could not be sticking-plasters at all, those black squares on his cheeks. They were stains of some sort or other. At first I knew not what to make of this; but soon an inkling",Herman Melville,Moby-Dick
"parts, I shall now simply point out what is most interesting in the general bulk of his unobstructed bones. But as the colossal skull embraces so very large a proportion of the entire extent of the skeleton; as it is by far the most complicated part; and as nothing is to be repeated concerning it in this chapter, you must not fail to carry it in your mind, or under your arm, as we proceed, otherwise you will not gain a complete notion of the general structure we are about to view. In length, the Sperm Whaleâs skeleton at Tranque",Herman Melville,Moby-Dick
"ever would come over me at a midnight helm. But that night, in particular, a strange (and ever since inexplicable) thing occurred to me. Starting from a brief standing sleep, I was horribly conscious of something fatally wrong. The jaw-bone tiller smote my side, which leaned against it; in my ears was the low hum of sails, just beginning to shake in the wind; I thought my eyes were open; I was half conscious of putting my fingers to the lids and mechanically stretching them still further apart. But, spite of all this, I could see no compass before me",Herman Melville,Moby-Dick
"exceed in size those of its earlier ones. Of all the pre-adamite whales yet exhumed, by far the largest is the Alabama one mentioned in the last chapter, and that was less than seventy feet in length in the skeleton. Whereas, we have already seen, that the tape-measure gives seventy-two feet for the skeleton of a large sized modern whale. And I have heard, on whalemenâs authority, that Sperm Whales have been captured near a hundred feet long at the time of capture. But may it not be, that while the whales of the present hour are an advance in",Herman Melville,Moby-Dick
"That glad, happy air, that winsome sky, did at last stroke and caress him; the step-mother world, so long cruelâforbiddingânow threw affectionate arms round his stubborn neck, and did seem to joyously sob over him, as if over one, that however wilful and erring, she could yet find it in her heart to save and to bless. From beneath his slouched hat Ahab dropped a tear into the sea; nor did all the Pacific contain such wealth as that one wee drop. Starbuck saw the old man; saw him, how he heavily leaned over the side; and he seemed to",Herman Melville,Moby-Dick
"of whalemen in these latitudes; one of these birds came wheeling and screaming round his head in a maze of untrackably swift circlings. Then it darted a thousand feet straight up into the air; then spiralized downwards, and went eddying again round his head. But with his gaze fixed upon the dim and distant horizon, Ahab seemed not to mark this wild bird; nor, indeed, would any one else have marked it much, it being no uncommon circumstance; only now almost the least heedful eye seemed to see some sort of cunning meaning in almost every sight. âYour hat, your",Herman Melville,Moby-Dick
"and ferns, and grasses; the message-carrying air; all these unceasingly were active. Through the lacings of the leaves, the great sun seemed a flying shuttle weaving the unwearied verdure. Oh, busy weaver! unseen weaver!âpause!âone word!âwhither flows the fabric? what palace may it deck? wherefore all these ceaseless toilings? Speak, weaver!âstay thy hand!âbut one single word with thee! Nayâthe shuttle fliesâthe figures float from forth the loom; the freshet-rushing carpet for ever slides away. The weaver-god, he weaves; and by that weaving is he deafened, that he hears no mortal voice; and by that humming, we, too, who look on the",Herman Melville,Moby-Dick
"in the brow of man, is but the stamp of sorrow in the signers. Unwittingly here a secret has been divulged, which perhaps might more properly, in set way, have been disclosed before. With many other particulars concerning Ahab, always had it remained a mystery to some, why it was, that for a certain period, both before and after the sailing of the Pequod, he had hidden himself away with such Grand-Lama-like exclusiveness; and, for that one interval, sought speechless refuge, as it were, among the marble senate of the dead. Captain Pelegâs bruited reason for this thing appeared by",Herman Melville,Moby-Dick
"ear, âWhat meanest thou, O, sleeper! arise!â Startled from his lethargy by that direful cry, Jonah staggers to his feet, and stumbling to the deck, grasps a shroud, to look out upon the sea. But at that moment he is sprung upon by a panther billow leaping over the bulwarks. Wave after wave thus leaps into the ship, and finding no speedy vent runs roaring fore and aft, till the mariners come nigh to drowning while yet afloat. And ever, as the white moon shows her affrighted face from the steep gullies in the blackness overhead, aghast Jonah sees the",Herman Melville,Moby-Dick
"chock aâ block with sperm-oil, dâye see; and so, all that sperm will work up into the masts, like sap in a tree. Yes, our three masts will yet be as three spermaceti candlesâthatâs the good promise we saw.â At that moment Starbuck caught sight of Stubbâs face slowly beginning to glimmer into sight. Glancing upwards, he cried: âSee! see!â and once more the high tapering flames were beheld with what seemed redoubled supernaturalness in their pallor. âThe corpusants have mercy on us all,â cried Stubb, again. At the base of the mainmast, full beneath the doubloon and the flame,",Herman Melville,Moby-Dick
"a country-bred oneâI mean a downright bumpkin dandyâa fellow that, in the dog-days, will mow his two acres in buckskin gloves for fear of tanning his hands. Now when a country dandy like this takes it into his head to make a distinguished reputation, and joins the great whale-fishery, you should see the comical things he does upon reaching the seaport. In bespeaking his sea-outfit, he orders bell-buttons to his waistcoats; straps to his canvas trowsers. Ah, poor Hay-Seed! how bitterly will burst those straps in the first howling gale, when thou art driven, straps, buttons, and all, down the",Herman Melville,Moby-Dick
"but that same blubber; and the outermost enveloping layer of any animal, if reasonably dense, what can that be but the skin? True, from the unmarred dead body of the whale, you may scrape off with your hand an infinitely thin, transparent substance, somewhat resembling the thinnest shreds of isinglass, only it is almost as flexible and soft as satin; that is, previous to being dried, when it not only contracts and thickens, but becomes rather hard and brittle. I have several such dried bits, which I use for marks in my whale-books. It is transparent, as I said before;",Herman Melville,Moby-Dick
