text,author,book
"trophies; the vertebrÃ¦ were carved with Arsacidean annals, in strange hieroglyphics; in the skull, the priests kept up an unextinguished aromatic flame, so that the mystic head again sent forth its vapory spout; while, suspended from a bough, the terrific lower jaw vibrated over all the devotees, like the hair-hung sword that so affrighted Damocles. It was a wondrous sight. The wood was green as mosses of the Icy Glen; the trees stood high and haughty, feeling their living sap; the industrious earth beneath was as a weaverâs loom, with a gorgeous carpet on it, whereof the ground-vine tendrils formed",Herman Melville,Moby-Dick
"he can endure; at the parts he baulks. Now I donât like this. I make a leg for Captain Ahab, and he wears it like a gentleman; but I make a bandbox for Queequeg, and he wonât put his head into it. Are all my pains to go for nothing with that coffin? And now Iâm ordered to make a life-buoy of it. Itâs like turning an old coat; going to bring the flesh on the other side now. I donât like this cobbling sort of businessâI donât like it at all; itâs undignified; itâs not my place. Let tinkersâ",Herman Melville,Moby-Dick
"_do_, spring,âheâs a hundred barrellerâdonât lose him nowâdonât oh, _donât!_âsee that YarmanâOh, wonât ye pull for your duff, my ladsâsuch a sog! such a sogger! Donât ye love sperm? There goes three thousand dollars, men!âa bank!âa whole bank! The bank of England!âOh, _do_, _do_, _do!_âWhatâs that Yarman about now?â At this moment Derick was in the act of pitching his lamp-feeder at the advancing boats, and also his oil-can; perhaps with the double view of retarding his rivalsâ way, and at the same time economically accelerating his own by the momentary impetus of the backward toss. âThe unmannerly Dutch dogger!â",Herman Melville,Moby-Dick
"even if we cannot prove and establish. My hypothesis is this: that the spout is nothing but mist. And besides other reasons, to this conclusion I am impelled, by considerations touching the great inherent dignity and sublimity of the Sperm Whale; I account him no common, shallow being, inasmuch as it is an undisputed fact that he is never found on soundings, or near shores; all other whales sometimes are. He is both ponderous and profound. And I am convinced that from the heads of all ponderous profound beings, such as Plato, Pyrrho, the Devil, Jupiter, Dante, and so on,",Herman Melville,Moby-Dick
"as I clapt eye on âem, I thought so. Aye, and thatâs what he went into the after hold for, so often, as Dough-Boy long suspected. They were hidden down there. The White Whaleâs at the bottom of it. Well, well, so be it! Canât be helped! All right! Give way, men! It ainât the White Whale to-day! Give way!â Now the advent of these outlandish strangers at such a critical instant as the lowering of the boats from the deck, this had not unreasonably awakened a sort of superstitious amazement in some of the shipâs company; but Archyâs fancied",Herman Melville,Moby-Dick
"striving to wrest it out of your clutch. âWet the line! wet the line!â cried Stubb to the tub oarsman (him seated by the tub) who, snatching off his hat, dashed sea-water into it.* More turns were taken, so that the line began holding its place. The boat now flew through the boiling water like a shark all fins. Stubb and Tashtego here changed placesâstem for sternâa staggering business truly in that rocking commotion. *Partly to show the indispensableness of this act, it may here be stated, that, in the old Dutch fishery, a mop was used to dash the",Herman Melville,Moby-Dick
"twelve oâclock. The landlord chuckled again with his lean chuckle, and seemed to be mightily tickled at something beyond my comprehension. âNo,â he answered, âgenerally heâs an early birdâairley to bed and airley to riseâyes, heâs the bird what catches the worm. But to-night he went out a peddling, you see, and I donât see what on airth keeps him so late, unless, may be, he canât sell his head.â âCanât sell his head?âWhat sort of a bamboozingly story is this you are telling me?â getting into a towering rage. âDo you pretend to say, landlord, that this harpooneer is",Herman Melville,Moby-Dick
"all men in their degree, some time or other, cherish very nearly the same feelings towards the ocean with me. There now is your insular city of the Manhattoes, belted round by wharves as Indian isles by coral reefsâcommerce surrounds it with her surf. Right and left, the streets take you waterward. Its extreme downtown is the battery, where that noble mole is washed by waves, and cooled by breezes, which a few hours previous were out of sight of land. Look at the crowds of water-gazers there. Circumambulate the city of a dreamy Sabbath afternoon. Go from Corlears Hook",Herman Melville,Moby-Dick
"touch of human mothers in them! Whelped somewhere by the sharkish sea. The white whale is their demigorgon. Hark! the infernal orgies! that revelry is forward! mark the unfaltering silence aft! Methinks it pictures life. Foremost through the sparkling sea shoots on the gay, embattled, bantering bow, but only to drag dark Ahab after it, where he broods within his sternward cabin, builded over the dead water of the wake, and further on, hunted by its wolfish gurglings. The long howl thrills me through! Peace! ye revellers, and set the watch! Oh, life! âtis in an hour like this, with",Herman Melville,Moby-Dick
"I sallied out for a stroll. CHAPTER 6. The Street. If I had been astonished at first catching a glimpse of so outlandish an individual as Queequeg circulating among the polite society of a civilized town, that astonishment soon departed upon taking my first daylight stroll through the streets of New Bedford. In thoroughfares nigh the docks, any considerable seaport will frequently offer to view the queerest looking nondescripts from foreign parts. Even in Broadway and Chestnut streets, Mediterranean mariners will sometimes jostle the affrighted ladies. Regent Street is not unknown to Lascars and Malays; and at Bombay, in the",Herman Melville,Moby-Dick
"if there happen to be an unduly slender, clumsy, or timorous wight in the ship, that wight is certain to be made a ship-keeper. It was so in the Pequod with the little negro Pippin by nick-name, Pip by abbreviation. Poor Pip! ye have heard of him before; ye must remember his tambourine on that dramatic midnight, so gloomy-jolly. In outer aspect, Pip and Dough-Boy made a match, like a black pony and a white one, of equal developments, though of dissimilar colour, driven in one eccentric span. But while hapless Dough-Boy was by nature dull and torpid in his",Herman Melville,Moby-Dick
"mates. But once Tashtegoâs senior, an old Gay-Head Indian among the crew, superstitiously asserted that not till he was full forty years old did Ahab become that way branded, and then it came upon him, not in the fury of any mortal fray, but in an elemental strife at sea. Yet, this wild hint seemed inferentially negatived, by what a grey Manxman insinuated, an old sepulchral man, who, having never before sailed out of Nantucket, had never ere this laid eye upon wild Ahab. Nevertheless, the old sea-traditions, the immemorial credulities, popularly invested this old Manxman with preternatural powers of",Herman Melville,Moby-Dick
"on and on, in order that the monster might turn round upon us, and rend us at last in the remotest and most savage seas. These temporary apprehensions, so vague but so awful, derived a wondrous potency from the contrasting serenity of the weather, in which, beneath all its blue blandness, some thought there lurked a devilish charm, as for days and days we voyaged along, through seas so wearily, lonesomely mild, that all space, in repugnance to our vengeful errand, seemed vacating itself of life before our urn-like prow. But, at last, when turning to the eastward, the Cape",Herman Melville,Moby-Dick
"the glorified White Whale as he so divinely swam. On each soft sideâcoincident with the parted swell, that but once leaving him, then flowed so wide awayâon each bright side, the whale shed off enticings. No wonder there had been some among the hunters who namelessly transported and allured by all this serenity, had ventured to assail it; but had fatally found that quietude but the vesture of tornadoes. Yet calm, enticing calm, oh, whale! thou glidest on, to all who for the first time eye thee, no matter how many in that same way thou mayâst have bejuggled and",Herman Melville,Moby-Dick
"sail; âthere is time to kill a fish yet before the squall comes. Thereâs white water again!âclose to! Spring!â Soon after, two cries in quick succession on each side of us denoted that the other boats had got fast; but hardly were they overheard, when with a lightning-like hurtling whisper Starbuck said: âStand up!â and Queequeg, harpoon in hand, sprang to his feet. Though not one of the oarsmen was then facing the life and death peril so close to them ahead, yet with their eyes on the intense countenance of the mate in the stern of the boat, they",Herman Melville,Moby-Dick
"hands at the windlass, who roared forth some sort of a chorus about the girls in Booble Alley, with hearty good will. Nevertheless, not three days previous, Bildad had told them that no profane songs would be allowed on board the Pequod, particularly in getting under weigh; and Charity, his sister, had placed a small choice copy of Watts in each seamanâs berth. Meantime, overseeing the other part of the ship, Captain Peleg ripped and swore astern in the most frightful manner. I almost thought he would sink the ship before the anchor could be got up; involuntarily I paused",Herman Melville,Moby-Dick
"that one heâs trying to sell to-night, cause to-morrowâs Sunday, and it would not do to be sellinâ human heads about the streets when folks is goinâ to churches. He wanted to, last Sunday, but I stopped him just as he was goinâ out of the door with four heads strung on a string, for all the airth like a string of inions.â This account cleared up the otherwise unaccountable mystery, and showed that the landlord, after all, had had no idea of fooling meâbut at the same time what could I think of a harpooneer who stayed out of",Herman Melville,Moby-Dick
"touching the great inherent dignity and sublimity of the Sperm Whale; I account him no common, shallow being, inasmuch as it is an undisputed fact that he is never found on soundings, or near shores; all other whales sometimes are. He is both ponderous and profound. And I am convinced that from the heads of all ponderous profound beings, such as Plato, Pyrrho, the Devil, Jupiter, Dante, and so on, there always goes up a certain semi-visible steam, while in the act of thinking deep thoughts. While composing a little treatise on Eternity, I had the curiosity to place a",Herman Melville,Moby-Dick
"most hilariously feast; yet is there no conceivable time or occasion when you will find them in such countless numbers, and in gayer or more jovial spirits, than around a dead sperm whale, moored by night to a whaleship at sea. If you have never seen that sight, then suspend your decision about the propriety of devil-worship, and the expediency of conciliating the devil. But, as yet, Stubb heeded not the mumblings of the banquet that was going on so nigh him, no more than the sharks heeded the smacking of his own epicurean lips. âCook, cook!âwhereâs that old Fleece?â",Herman Melville,Moby-Dick
"and thrown upon the floor in one corner; also a large seamanâs bag, containing the harpooneerâs wardrobe, no doubt in lieu of a land trunk. Likewise, there was a parcel of outlandish bone fish hooks on the shelf over the fire-place, and a tall harpoon standing at the head of the bed. But what is this on the chest? I took it up, and held it close to the light, and felt it, and smelt it, and tried every way possible to arrive at some satisfactory conclusion concerning it. I can compare it to nothing but a large door mat,",Herman Melville,Moby-Dick
"this sea-monster was, is not mentioned. But as he destroyed ships, as well as for other reasons, he must have been a whale; and I am strongly inclined to think a sperm whale. And I will tell you why. For a long time I fancied that the sperm whale had been always unknown in the Mediterranean and the deep waters connecting with it. Even now I am certain that those seas are not, and perhaps never can be, in the present constitution of things, a place for his habitual gregarious resort. But further investigations have recently proved to me, that",Herman Melville,Moby-Dick
"like the big weight to an eight day clock. Suspended? and to what? To three bits of board. Is this the creature of whom it was once so triumphantly saidââCanst thou fill his skin with barbed irons? or his head with fish-spears? The sword of him that layeth at him cannot hold, the spear, the dart, nor the habergeon: he esteemeth iron as straw; the arrow cannot make him flee; darts are counted as stubble; he laugheth at the shaking of a spear!â This the creature? this he? Oh! that unfulfilments should follow the prophets. For with the strength of",Herman Melville,Moby-Dick
"could Starbuck forget the old manâs aspect, when one night going down into the cabin to mark how the barometer stood, he saw him with closed eyes sitting straight in his floor-screwed chair; the rain and half-melted sleet of the storm from which he had some time before emerged, still slowly dripping from the unremoved hat and coat. On the table beside him lay unrolled one of those charts of tides and currents which have previously been spoken of. His lantern swung from his tightly clenched hand. Though the body was erect, the head was thrown back so that the",Herman Melville,Moby-Dick
"then with a truly sailor-like but still reverential dexterity, hand over hand, mounted the steps as if ascending the main-top of his vessel. The perpendicular parts of this side ladder, as is usually the case with swinging ones, were of cloth-covered rope, only the rounds were of wood, so that at every step there was a joint. At my first glimpse of the pulpit, it had not escaped me that however convenient for a ship, these joints in the present instance seemed unnecessary. For I was not prepared to see Father Mapple after gaining the height, slowly turn round, and",Herman Melville,Moby-Dick
"want to try to: ainât one limb enough? What should I do without this other arm? And Iâm thinking Moby Dick doesnât bite so much as he swallows.â âWell, then,â interrupted Bunger, âgive him your left arm for bait to get the right. Do you know, gentlemenââvery gravely and mathematically bowing to each Captain in successionââDo you know, gentlemen, that the digestive organs of the whale are so inscrutably constructed by Divine Providence, that it is quite impossible for him to completely digest even a manâs arm? And he knows it too. So that what you take for the White",Herman Melville,Moby-Dick
"the Sperm Whaleâs food is far beneath the surface, and there he cannot spout even if he would. Besides, if you regard him very closely, and time him with your watch, you will find that when unmolested, there is an undeviating rhyme between the periods of his jets and the ordinary periods of respiration. But why pester one with all this reasoning on the subject? Speak out! You have seen him spout; then declare what the spout is; can you not tell water from air? My dear sir, in this world it is not so easy to settle these plain",Herman Melville,Moby-Dick
"his windpipe has no connexion with his mouth. No, he breathes through his spiracle alone; and this is on the top of his head. If I say, that in any creature breathing is only a function indispensable to vitality, inasmuch as it withdraws from the air a certain element, which being subsequently brought into contact with the blood imparts to the blood its vivifying principle, I do not think I shall err; though I may possibly use some superfluous scientific words. Assume it, and it follows that if all the blood in a man could be aerated with one breath,",Herman Melville,Moby-Dick
"passed the sign of âThe Crossed Harpoonsââbut it looked too expensive and jolly there. Further on, from the bright red windows of the âSword-Fish Inn,â there came such fervent rays, that it seemed to have melted the packed snow and ice from before the house, for everywhere else the congealed frost lay ten inches thick in a hard, asphaltic pavement,ârather weary for me, when I struck my foot against the flinty projections, because from hard, remorseless service the soles of my boots were in a most miserable plight. Too expensive and jolly, again thought I, pausing one moment to watch",Herman Melville,Moby-Dick
"over a grave. âBoth! both!âit is both!ââcried Daggoo again with a joyful shout; and soon after, Queequeg was seen boldly striking out with one hand, and with the other clutching the long hair of the Indian. Drawn into the waiting boat, they were quickly brought to the deck; but Tashtego was long in coming to, and Queequeg did not look very brisk. Now, how had this noble rescue been accomplished? Why, diving after the slowly descending head, Queequeg with his keen sword had made side lunges near its bottom, so as to scuttle a large hole there; then dropping his",Herman Melville,Moby-Dick
"But at length all the past nightâs events soberly recurred, one by one, in fixed reality, and then I lay only alive to the comical predicament. For though I tried to move his armâunlock his bridegroom claspâyet, sleeping as he was, he still hugged me tightly, as though naught but death should part us twain. I now strove to rouse himââQueequeg!ââbut his only answer was a snore. I then rolled over, my neck feeling as if it were in a horse-collar; and suddenly felt a slight scratch. Throwing aside the counterpane, there lay the tomahawk sleeping by the savageâs side,",Herman Melville,Moby-Dick
"in steady spouts at the lee scupper-holes. âNow, as you well know, it is not seldom the case in this conventional world of oursâwatery or otherwise; that when a person placed in command over his fellow-men finds one of them to be very significantly his superior in general pride of manhood, straightway against that man he conceives an unconquerable dislike and bitterness; and if he have a chance he will pull down and pulverize that subalternâs tower, and make a little heap of dust of it. Be this conceit of mine as it may, gentlemen, at all events Steelkilt was",Herman Melville,Moby-Dick
"hull. âBad news; she brings bad news,â muttered the old Manxman. But ere her commander, who, with trumpet to mouth, stood up in his boat; ere he could hopefully hail, Ahabâs voice was heard. âHast seen the White Whale?â âAye, yesterday. Have ye seen a whale-boat adrift?â Throttling his joy, Ahab negatively answered this unexpected question; and would then have fain boarded the stranger, when the stranger captain himself, having stopped his vesselâs way, was seen descending her side. A few keen pulls, and his boat-hook soon clinched the Pequodâs main-chains, and he sprang to the deck. Immediately he was",Herman Melville,Moby-Dick
"seas. From my forenoon watch below, I ascended to the overclouded deck; and there, dashed upon the main hatches, I saw a regal, feathery thing of unspotted whiteness, and with a hooked, Roman bill sublime. At intervals, it arched forth its vast archangel wings, as if to embrace some holy ark. Wondrous flutterings and throbbings shook it. Though bodily unharmed, it uttered cries, as some kingâs ghost in supernatural distress. Through its inexpressible, strange eyes, methought I peeped to secrets which took hold of God. As Abraham before the angels, I bowed myself; the white thing was so white, its",Herman Melville,Moby-Dick
"this opinion by seeing that it was the production of one âFitz Swackhammer.â But my friend Dr. Snodhead, a very learned man, professor of Low Dutch and High German in the college of Santa Claus and St. Pottâs, to whom I handed the work for translation, giving him a box of sperm candles for his troubleâthis same Dr. Snodhead, so soon as he spied the book, assured me that âDan Coopmanâ did not mean âThe Cooper,â but âThe Merchant.â In short, this ancient and learned Low Dutch book treated of the commerce of Holland; and, among other subjects, contained a",Herman Melville,Moby-Dick
"is no doubt true enough, sir; but how could I know there was any peculiar ferocity in that particular whale, though indeed I might have inferred as much from the simple fact of the accident.â âLook ye now, young man, thy lungs are a sort of soft, dâye see; thou dost not talk shark a bit. _Sure_, yeâve been to sea before now; sure of that?â âSir,â said I, âI thought I told you that I had been four voyages in the merchantââ âHard down out of that! Mind what I said about the marchant serviceâdonât aggravate meâI wonât have",Herman Melville,Moby-Dick
"open air. Nor did they lose much hereby; in the cabin was no companionship; socially, Ahab was inaccessible. Though nominally included in the census of Christendom, he was still an alien to it. He lived in the world, as the last of the Grisly Bears lived in settled Missouri. And as when Spring and Summer had departed, that wild Logan of the woods, burying himself in the hollow of a tree, lived out the winter there, sucking his own paws; so, in his inclement, howling old age, Ahabâs soul, shut up in the caved trunk of his body, there fed",Herman Melville,Moby-Dick
"a joyful day; and though in other mortal sympathies and symbolizings, this same hue is made the emblem of many touching, noble thingsâthe innocence of brides, the benignity of age; though among the Red Men of America the giving of the white belt of wampum was the deepest pledge of honor; though in many climes, whiteness typifies the majesty of Justice in the ermine of the Judge, and contributes to the daily state of kings and queens drawn by milk-white steeds; though even in the higher mysteries of the most august religions it has been made the symbol of the",Herman Melville,Moby-Dick
"at the whip, up comes the bucket again, all bubbling like a dairy-maidâs pail of new milk. Carefully lowered from its height, the full-freighted vessel is caught by an appointed hand, and quickly emptied into a large tub. Then remounting aloft, it again goes through the same round until the deep cistern will yield no more. Towards the end, Tashtego has to ram his long pole harder and harder, and deeper and deeper into the Tun, until some twenty feet of the pole have gone down. Now, the people of the Pequod had been baling some time in this way;",Herman Melville,Moby-Dick
"shipmate?â and going to the mate, he looked at him quietly, and asked him for some twine to mend his hammock. It was given himâneither twine nor lanyard were seen again; but the next night an iron ball, closely netted, partly rolled from the pocket of the Lakemanâs monkey jacket, as he was tucking the coat into his hammock for a pillow. Twenty-four hours after, his trick at the silent helmânigh to the man who was apt to doze over the grave always ready dug to the seamanâs handâthat fatal hour was then to come; and in the fore-ordaining soul",Herman Melville,Moby-Dick
"sire. Leap! leap up, and lick the sky! I leap with thee; I burn with thee; would fain be welded with thee; defyingly I worship thee!â âThe boat! the boat!â cried Starbuck, âlook at thy boat, old man!â Ahabâs harpoon, the one forged at Perthâs fire, remained firmly lashed in its conspicuous crotch, so that it projected beyond his whale-boatâs bow; but the sea that had stove its bottom had caused the loose leather sheath to drop off; and from the keen steel barb there now came a levelled flame of pale, forked fire. As the silent harpoon burned there",Herman Melville,Moby-Dick
"the long burnished sun-glade on the waters seemed a golden finger laid across them, enjoining some secrecy; when the slippered waves whispered together as they softly ran on; in this profound hush of the visible sphere a strange spectre was seen by Daggoo from the main-mast-head. In the distance, a great white mass lazily rose, and rising higher and higher, and disentangling itself from the azure, at last gleamed before our prow like a snow-slide, new slid from the hills. Thus glistening for a moment, as slowly it subsided, and sank. Then once more arose, and silently gleamed. It seemed",Herman Melville,Moby-Dick
"behind it. If your bitterest foe were walking straight towards you, with dagger uplifted in broad day, you would not be able to see him, any more than if he were stealing upon you from behind. In a word, you would have two backs, so to speak; but, at the same time, also, two fronts (side fronts): for what is it that makes the front of a manâwhat, indeed, but his eyes? Moreover, while in most other animals that I can now think of, the eyes are so planted as imperceptibly to blend their visual power, so as to produce",Herman Melville,Moby-Dick
"I tell Cabaco here of it? What say ye, Cabaco? They are stowaways, Mr. Flask.â âPull, pull, my fine hearts-alive; pull, my children; pull, my little ones,â drawlingly and soothingly sighed Stubb to his crew, some of whom still showed signs of uneasiness. âWhy donât you break your backbones, my boys? What is it you stare at? Those chaps in yonder boat? Tut! They are only five more hands come to help usânever mind from whereâthe more the merrier. Pull, then, do pull; never mind the brimstoneâdevils are good fellows enough. So, so; there you are now; thatâs the stroke",Herman Melville,Moby-Dick
"off the western coast of Java, in the near vicinity of the Straits of Sunda; indeed, as most of the ground, roundabout, was generally recognised by the fishermen as an excellent spot for cruising; therefore, as the Pequod gained more and more upon Java Head, the look-outs were repeatedly hailed, and admonished to keep wide awake. But though the green palmy cliffs of the land soon loomed on the starboard bow, and with delighted nostrils the fresh cinnamon was snuffed in the air, yet not a single jet was descried. Almost renouncing all thought of falling in with any game",Herman Melville,Moby-Dick
"the important chief officer of his ship. However it was, his orders were executed; and the Burtons were hoisted. CHAPTER 110. Queequeg in His Coffin. Upon searching, it was found that the casks last struck into the hold were perfectly sound, and that the leak must be further off. So, it being calm weather, they broke out deeper and deeper, disturbing the slumbers of the huge ground-tier butts; and from that black midnight sending those gigantic moles into the daylight above. So deep did they go; and so ancient, and corroded, and weedy the aspect of the lowermost puncheons, that",Herman Melville,Moby-Dick
"of feeling his tail between his legs.â âAnd what will you do with the tail, Stubb?â âDo with it? Sell it for an ox whip when we get home;âwhat else?â âNow, do you mean what you say, and have been saying all along, Stubb?â âMean or not mean, here we are at the ship.â The boats were here hailed, to tow the whale on the larboard side, where fluke chains and other necessaries were already prepared for securing him. âDidnât I tell you so?â said Flask; âyes, youâll soon see this right whaleâs head hoisted up opposite that parmacettiâs.â In",Herman Melville,Moby-Dick
"time the concrete of all colours; is it for these reasons that there is such a dumb blankness, full of meaning, in a wide landscape of snowsâa colourless, all-colour of atheism from which we shrink? And when we consider that other theory of the natural philosophers, that all other earthly huesâevery stately or lovely emblazoningâthe sweet tinges of sunset skies and woods; yea, and the gilded velvets of butterflies, and the butterfly cheeks of young girls; all these are but subtile deceits, not actually inherent in substances, but only laid on from without; so that all deified Nature absolutely paints",Herman Melville,Moby-Dick
"short but a surrender. And what was more, they each insisted upon being the first man on deck, when the time to make the rush should come. But to this their leader as fiercely objected, reserving that priority for himself; particularly as his two comrades would not yield, the one to the other, in the matter; and both of them could not be first, for the ladder would but admit one man at a time. And here, gentlemen, the foul play of these miscreants must come out. âUpon hearing the frantic project of their leader, each in his own separate",Herman Melville,Moby-Dick
"I admit, invests the entire body of the whale, is not so much to be regarded as the skin of the creature, as the skin of the skin, so to speak; for it were simply ridiculous to say, that the proper skin of the tremendous whale is thinner and more tender than the skin of a new-born child. But no more of this. Assuming the blubber to be the skin of the whale; then, when this skin, as in the case of a very large Sperm Whale, will yield the bulk of one hundred barrels of oil; and, when it",Herman Melville,Moby-Dick
"have done. âIt was just between daybreak and sunrise of the morning of the second day, when they were washing down the decks, that a stupid Teneriffe man, drawing water in the main-chains, all at once shouted out, âThere she rolls! there she rolls!â Jesu, what a whale! It was Moby Dick. ââMoby Dick!â cried Don Sebastian; âSt. Dominic! Sir sailor, but do whales have christenings? Whom call you Moby Dick?â ââA very white, and famous, and most deadly immortal monster, Don;âbut that would be too long a story.â ââHow? how?â cried all the young Spaniards, crowding. ââNay, Dons, Donsânay,",Herman Melville,Moby-Dick
"know not, sir, but I was born there.â âIn the Isle of Man, hey? Well, the other way, itâs good. Hereâs a man from Man; a man born in once independent Man, and now unmanned of Man; which is sucked inâby what? Up with the reel! The dead, blind wall butts all inquiring heads at last. Up with it! So.â The log was heaved. The loose coils rapidly straightened out in a long dragging line astern, and then, instantly, the reel began to whirl. In turn, jerkingly raised and lowered by the rolling billows, the towing resistance of the log",Herman Melville,Moby-Dick
"is this lesson that the book of Jonah teaches? Shipmates, it is a two-stranded lesson; a lesson to us all as sinful men, and a lesson to me as a pilot of the living God. As sinful men, it is a lesson to us all, because it is a story of the sin, hard-heartedness, suddenly awakened fears, the swift punishment, repentance, prayers, and finally the deliverance and joy of Jonah. As with all sinners among men, the sin of this son of Amittai was in his wilful disobedience of the command of Godânever mind now what that command was, or",Herman Melville,Moby-Dick
"drew nigh the wharf. âThere are some sailors running ahead there, if I see right,â said I to Queequeg, âit canât be shadows; sheâs off by sunrise, I guess; come on!â âAvast!â cried a voice, whose owner at the same time coming close behind us, laid a hand upon both our shoulders, and then insinuating himself between us, stood stooping forward a little, in the uncertain twilight, strangely peering from Queequeg to me. It was Elijah. âGoing aboard?â âHands off, will you,â said I. âLookee here,â said Queequeg, shaking himself, âgo âway!â âAinât going aboard, then?â âYes, we are,â said",Herman Melville,Moby-Dick
"Are they not one and all with Ahab, in this matter of the whale? See Stubb! he laughs! See yonder Chilian! he snorts to think of it. Stand up amid the general hurricane, thy one tost sapling cannot, Starbuck! And what is it? Reckon it. âTis but to help strike a fin; no wondrous feat for Starbuck. What is it more? From this one poor hunt, then, the best lance out of all Nantucket, surely he will not hang back, when every foremast-hand has clutched a whetstone? Ah! constrainings seize thee; I see! the billow lifts thee! Speak, but speak!âAye,",Herman Melville,Moby-Dick
"it is by far the most buoyant part about him. So that with ease he elevates it in the air, and invariably does so when going at his utmost speed. Besides, such is the breadth of the upper part of the front of his head, and such the tapering cut-water formation of the lower part, that by obliquely elevating his head, he thereby may be said to transform himself from a bluff-bowed sluggish galliot into a sharppointed New York pilot-boat. âStart her, start her, my men! Donât hurry yourselves; take plenty of timeâbut start her; start her like thunder-claps, thatâs",Herman Melville,Moby-Dick
"Who ever helped Stubb, or kept Stubb awake, but Stubbâs own unwinking eye? And now poor Stubb goes to bed upon a mattrass that is all too soft; would it were stuffed with brushwood! I grin at thee, thou grinning whale! Look ye, sun, moon, and stars! I call ye assassins of as good a fellow as ever spouted up his ghost. For all that, I would yet ring glasses with ye, would ye but hand the cup! Oh, oh! oh, oh! thou grinning whale, but thereâll be plenty of gulping soon! Why fly ye not, O Ahab! For me,",Herman Melville,Moby-Dick
"Indian at the mainmast, leaving a few inches of the erect spar yet visible, together with long streaming yards of the flag, which calmly undulated, with ironical coincidings, over the destroying billows they almost touched;âat that instant, a red arm and a hammer hovered backwardly uplifted in the open air, in the act of nailing the flag faster and yet faster to the subsiding spar. A sky-hawk that tauntingly had followed the main-truck downwards from its natural home among the stars, pecking at the flag, and incommoding Tashtego there; this bird now chanced to intercept its broad fluttering wing between",Herman Melville,Moby-Dick
"truthfully be added that his spouts are mixed with water, then I opine we should be furnished with the reason why his sense of smell seems obliterated in him; for the only thing about him that at all answers to his nose is that identical spout-hole; and being so clogged with two elements, it could not be expected to have the power of smelling. But owing to the mystery of the spoutâwhether it be water or whether it be vaporâno absolute certainty can as yet be arrived at on this head. Sure it is, nevertheless, that the Sperm Whale has",Herman Melville,Moby-Dick
"say that it fared with him as with the storm-tossed ship, that miserably drives along the leeward land. The port would fain give succor; the port is pitiful; in the port is safety, comfort, hearthstone, supper, warm blankets, friends, all thatâs kind to our mortalities. But in that gale, the port, the land, is that shipâs direst jeopardy; she must fly all hospitality; one touch of land, though it but graze the keel, would make her shudder through and through. With all her might she crowds all sail off shore; in so doing, fights âgainst the very winds that fain",Herman Melville,Moby-Dick
"that he could take it in. He said no; only upon one memorable occasion. It was after a great feast given by his father the king, on the gaining of a great battle wherein fifty of the enemy had been killed by about two oâclock in the afternoon, and all cooked and eaten that very evening. âNo more, Queequeg,â said I, shuddering; âthat will do;â for I knew the inferences without his further hinting them. I had seen a sailor who had visited that very island, and he told me that it was the custom, when a great battle had",Herman Melville,Moby-Dick
"two, in a sudden squall sayâto seize hold of the nearest oarsmanâs hair, and hold on there like grim death. CHAPTER 54. The Town-Hoâs Story. (_As told at the Golden Inn._) The Cape of Good Hope, and all the watery region round about there, is much like some noted four corners of a great highway, where you meet more travellers than in any other part. It was not very long after speaking the Goney that another homeward-bound whaleman, the Town-Ho,* was encountered. She was manned almost wholly by Polynesians. In the short gam that ensued she gave us strong news",Herman Melville,Moby-Dick
"for ever save thee, let what will befall.â (_Ahab goes; Pip steps one step forward._) âHere he this instant stood; I stand in his air,âbut Iâm alone. Now were even poor Pip here I could endure it, but heâs missing. Pip! Pip! Ding, dong, ding! Whoâs seen Pip? He must be up here; letâs try the door. What? neither lock, nor bolt, nor bar; and yet thereâs no opening it. It must be the spell; he told me to stay here: Aye, and told me this screwed chair was mine. Here, then, Iâll seat me, against the transom, in the",Herman Melville,Moby-Dick
"welded with theirs; and stronger I shouted, and more did I hammer and clinch my oath, because of the dread in my soul. A wild, mystical, sympathetical feeling was in me; Ahabâs quenchless feud seemed mine. With greedy ears I learned the history of that murderous monster against whom I and all the others had taken our oaths of violence and revenge. For some time past, though at intervals only, the unaccompanied, secluded White Whale had haunted those uncivilized seas mostly frequented by the Sperm Whale fishermen. But not all of them knew of his existence; only a few of",Herman Melville,Moby-Dick
"the pointed intensity of his purpose; and when resuming his walk he again paused before the mainmast, then, as the same riveted glance fastened upon the riveted gold coin there, he still wore the same aspect of nailed firmness, only dashed with a certain wild longing, if not hopefulness. But one morning, turning to pass the doubloon, he seemed to be newly attracted by the strange figures and inscriptions stamped on it, as though now for the first time beginning to interpret for himself in some monomaniac way whatever significance might lurk in them. And some certain significance lurks in",Herman Melville,Moby-Dick
"the oldest Hindoo, Egyptian, and Grecian sculptures. For ever since those inventive but unscrupulous times when on the marble panellings of temples, the pedestals of statues, and on shields, medallions, cups, and coins, the dolphin was drawn in scales of chain-armor like Saladinâs, and a helmeted head like St. Georgeâs; ever since then has something of the same sort of license prevailed, not only in most popular pictures of the whale, but in many scientific presentations of him. Now, by all odds, the most ancient extant portrait anyways purporting to be the whaleâs, is to be found in the famous",Herman Melville,Moby-Dick
