text,author,book
"captain, was fearful of infecting the Pequodâs company. For, though himself and boatâs crew remained untainted, and though his ship was half a rifle-shot off, and an incorruptible sea and air rolling and flowing between; yet conscientiously adhering to the timid quarantine of the land, he peremptorily refused to come into direct contact with the Pequod. But this did by no means prevent all communications. Preserving an interval of some few yards between itself and the ship, the Jeroboamâs boat by the occasional use of its oars contrived to keep parallel to the Pequod, as she heavily forged through the",Herman Melville,Moby-Dick
"to the filling one at last.âDown, dog, and kennel!â Starting at the unforseen concluding exclamation of the so suddenly scornful old man, Stubb was speechless a moment; then said excitedly, âI am not used to be spoken to that way, sir; I do but less than half like it, sir.â âAvast! gritted Ahab between his set teeth, and violently moving away, as if to avoid some passionate temptation. âNo, sir; not yet,â said Stubb, emboldened, âI will not tamely be called a dog, sir.â âThen be called ten times a donkey, and a mule, and an ass, and begone, or",Herman Melville,Moby-Dick
"imagine that the great Kraken of Bishop Pontoppodan may ultimately resolve itself into Squid. The manner in which the Bishop describes it, as alternately rising and sinking, with some other particulars he narrates, in all this the two correspond. But much abatement is necessary with respect to the incredible bulk he assigns it. By some naturalists who have vaguely heard rumors of the mysterious creature, here spoken of, it is included among the class of cuttle-fish, to which, indeed, in certain external respects it would seem to belong, but only as the Anak of the tribe. CHAPTER 60. The Line.",Herman Melville,Moby-Dick
"Do you think he wonât do me a turn, when itâs to help himself in the end, shipmate?â and going to the mate, he looked at him quietly, and asked him for some twine to mend his hammock. It was given himâneither twine nor lanyard were seen again; but the next night an iron ball, closely netted, partly rolled from the pocket of the Lakemanâs monkey jacket, as he was tucking the coat into his hammock for a pillow. Twenty-four hours after, his trick at the silent helmânigh to the man who was apt to doze over the grave always",Herman Melville,Moby-Dick
"our men in such consternation that they could hardly tell where they were or what to think; but every one began to prepare for death. And, indeed, the shock was so sudden and violent, that we took it for granted the ship had struck against a rock; but when the amazement was a little over, we cast the lead, and sounded, but found no ground. * * * * * The suddenness of the shock made the guns leap in their carriages, and several of the men were shaken out of their hammocks. Captain Davis, who lay with his head",Herman Melville,Moby-Dick
"arrows, the eager glances shot, yet the silvery jet was no more seen that night. Every sailor swore he saw it once, but not a second time. This midnight-spout had almost grown a forgotten thing, when, some days after, lo! at the same silent hour, it was again announced: again it was descried by all; but upon making sail to overtake it, once more it disappeared as if it had never been. And so it served us night after night, till no one heeded it but to wonder at it. Mysteriously jetted into the clear moonlight, or starlight, as the",Herman Melville,Moby-Dick
"fine and delicate fluid extracted from his jaws is exceedingly valuable. It is in request among jewellers and watchmakers. Sailors put it on their hones. Porpoise meat is good eating, you know. It may never have occurred to you that a porpoise spouts. Indeed, his spout is so small that it is not very readily discernible. But the next time you have a chance, watch him; and you will then see the great Sperm whale himself in miniature. BOOK III. (_Duodecimo_), CHAPTER II. (_Algerine Porpoise_).âA pirate. Very savage. He is only found, I think, in the Pacific. He is somewhat",Herman Melville,Moby-Dick
"and my decent harpooneer ought to be home and going bedwards. Suppose now, he should tumble in upon me at midnightâhow could I tell from what vile hole he had been coming? âLandlord! Iâve changed my mind about that harpooneer.âI shanât sleep with him. Iâll try the bench here.â âJust as you please; Iâm sorry I canât spare ye a tablecloth for a mattress, and itâs a plaguy rough board hereââfeeling of the knots and notches. âBut wait a bit, Skrimshander; Iâve got a carpenterâs plane there in the barâwait, I say, and Iâll make ye snug enough.â So saying",Herman Melville,Moby-Dick
"out one solitary creature in the unhooped oceans of this planet. But not so did it seem to Ahab, who knew the sets of all tides and currents; and thereby calculating the driftings of the sperm whaleâs food; and, also, calling to mind the regular, ascertained seasons for hunting him in particular latitudes; could arrive at reasonable surmises, almost approaching to certainties, concerning the timeliest day to be upon this or that ground in search of his prey. So assured, indeed, is the fact concerning the periodicalness of the sperm whaleâs resorting to given waters, that many hunters believe that,",Herman Melville,Moby-Dick
"great naturalist, published a scientific systemized whale book, wherein are several pictures of the different species of the Leviathan. All these are not only incorrect, but the picture of the Mysticetus or Greenland whale (that is to say, the Right whale), even Scoresby, a long experienced man as touching that species, declares not to have its counterpart in nature. But the placing of the cap-sheaf to all this blundering business was reserved for the scientific Frederick Cuvier, brother to the famous Baron. In 1836, he published a Natural History of Whales, in which he gives what he calls a picture",Herman Melville,Moby-Dick
"fin, the bones of which almost exactly answer to the bones of the human hand, minus only the thumb. This fin has four regular bone-fingers, the index, middle, ring, and little finger. But all these are permanently lodged in their fleshy covering, as the human fingers in an artificial covering. âHowever recklessly the whale may sometimes serve us,â said humorous Stubb one day, âhe can never be truly said to handle us without mittens.â For all these reasons, then, any way you may look at it, you must needs conclude that the great Leviathan is that one creature in the",Herman Melville,Moby-Dick
"the added moodiness which always afterwards, to the very day of sailing in the Pequod on the present voyage, sat brooding on his brow. Nor is it so very unlikely, that far from distrusting his fitness for another whaling voyage, on account of such dark symptoms, the calculating people of that prudent isle were inclined to harbor the conceit, that for those very reasons he was all the better qualified and set on edge, for a pursuit so full of rage and wildness as the bloody hunt of whales. Gnawed within and scorched without, with the infixed, unrelenting fangs of",Herman Melville,Moby-Dick
"Launched at length upon these almost final waters, and gliding towards the Japanese cruising-ground, the old manâs purpose intensified itself. His firm lips met like the lips of a vice; the Delta of his foreheadâs veins swelled like overladen brooks; in his very sleep, his ringing cry ran through the vaulted hull, âStern all! the White Whale spouts thick blood!â CHAPTER 112. The Blacksmith. Availing himself of the mild, summer-cool weather that now reigned in these latitudes, and in preparation for the peculiarly active pursuits shortly to be anticipated, Perth, the begrimed, blistered old blacksmith, had not removed his portable",Herman Melville,Moby-Dick
"rigging. Itâs a ticklish business, but must be done, or else itâs no go. But none of us are in heaven yet. Drop your tongs, cook, and hear my orders. Do ye hear? Hold your hat in one hand, and clap tâother aâtop of your heart, when Iâm giving my orders, cook. What! that your heart, there?âthatâs your gizzard! Aloft! aloft!âthatâs itânow you have it. Hold it there now, and pay attention.â âAll âdention,â said the old black, with both hands placed as desired, vainly wriggling his grizzled head, as if to get both ears in front at one and",Herman Melville,Moby-Dick
"ship and all over the sea, only broken by the intermitting dull sound of the sword, that it seemed as if this were the Loom of Time, and I myself were a shuttle mechanically weaving and weaving away at the Fates. There lay the fixed threads of the warp subject to but one single, ever returning, unchanging vibration, and that vibration merely enough to admit of the crosswise interblending of other threads with its own. This warp seemed necessity; and here, thought I, with my own hand I ply my own shuttle and weave my own destiny into these unalterable",Herman Melville,Moby-Dick
"and fear, seemed ground to finest dust, and powdered, for the time, in the clamped mortar of Ahabâs iron soul. Like machines, they dumbly moved about the deck, ever conscious that the old manâs despot eye was on them. But did you deeply scan him in his more secret confidential hours; when he thought no glance but one was on him; then you would have seen that even as Ahabâs eyes so awed the crewâs, the inscrutable Parseeâs glance awed his; or somehow, at least, in some wild way, at times affected it. Such an added, gliding strangeness began to",Herman Melville,Moby-Dick
"other; yet, those forlorn-looking fishermen, mildly eyeing us as they passed, said not one word to our own look-outs, while the quarter-deck hail was being heard from below. âShip ahoy! Have ye seen the White Whale?â But as the strange captain, leaning over the pallid bulwarks, was in the act of putting his trumpet to his mouth, it somehow fell from his hand into the sea; and the wind now rising amain, he in vain strove to make himself heard without it. Meantime his ship was still increasing the distance between. While in various silent ways the seamen of the",Herman Melville,Moby-Dick
"cod; and at last, launching a navy of great ships on the sea, explored this watery world; put an incessant belt of circumnavigations round it; peeped in at Behringâs Straits; and in all seasons and all oceans declared everlasting war with the mightiest animated mass that has survived the flood; most monstrous and most mountainous! That Himmalehan, salt-sea Mastodon, clothed with such portentousness of unconscious power, that his very panics are more to be dreaded than his most fearless and malicious assaults! And thus have these naked Nantucketers, these sea hermits, issuing from their ant-hill in the sea, overrun and",Herman Melville,Moby-Dick
"he swallows.â âWell, then,â interrupted Bunger, âgive him your left arm for bait to get the right. Do you know, gentlemenââvery gravely and mathematically bowing to each Captain in successionââDo you know, gentlemen, that the digestive organs of the whale are so inscrutably constructed by Divine Providence, that it is quite impossible for him to completely digest even a manâs arm? And he knows it too. So that what you take for the White Whaleâs malice is only his awkwardness. For he never means to swallow a single limb; he only thinks to terrify by feints. But sometimes he is",Herman Melville,Moby-Dick
"his spade, sir. But the caulking mallet is full of it. Hark to it.â âAye, and thatâs because the lid thereâs a sounding-board; and what in all things makes the sounding-board is thisâthereâs naught beneath. And yet, a coffin with a body in it rings pretty much the same, Carpenter. Hast thou ever helped carry a bier, and heard the coffin knock against the churchyard gate, going in? âFaith, sir, Iâveâââ âFaith? Whatâs that?â âWhy, faith, sir, itâs only a sort of exclamation-likeâthatâs all, sir.â âUm, um; go on.â âI was about to say, sir, thatâââ âArt thou a silk-worm?",Herman Melville,Moby-Dick
"from his mouth in quick and constant puffs, which blew back again into his face. âHow now,â he soliloquized at last, withdrawing the tube, âthis smoking no longer soothes. Oh, my pipe! hard must it go with me if thy charm be gone! Here have I been unconsciously toiling, not pleasuringâaye, and ignorantly smoking to windward all the while; to windward, and with such nervous whiffs, as if, like the dying whale, my final jets were the strongest and fullest of trouble. What business have I with this pipe? This thing that is meant for sereneness, to send up mild",Herman Melville,Moby-Dick
"down in the logâ_shoals, rocks, and breakers hereabouts: beware!_ And for years afterwards, perhaps, ships shun the place; leaping over it as silly sheep leap over a vacuum, because their leader originally leaped there when a stick was held. Thereâs your law of precedents; thereâs your utility of traditions; thereâs the story of your obstinate survival of old beliefs never bottomed on the earth, and now not even hovering in the air! Thereâs orthodoxy! Thus, while in life the great whaleâs body may have been a real terror to his foes, in his death his ghost becomes a powerless panic",Herman Melville,Moby-Dick
"the chase. So Tamerlaneâs soldiers often argued with tears in their eyes, whether that invaluable life of his ought to be carried into the thickest of the fight. But with Ahab the question assumed a modified aspect. Considering that with two legs man is but a hobbling wight in all times of danger; considering that the pursuit of whales is always under great and extraordinary difficulties; that every individual moment, indeed, then comprises a peril; under these circumstances is it wise for any maimed man to enter a whale-boat in the hunt? As a general thing, the joint-owners of the",Herman Melville,Moby-Dick
"had a right to them. Now the defendants afterwards took the fish; ergo, the aforesaid articles were theirs. A common man looking at this decision of the very learned Judge, might possibly object to it. But ploughed up to the primary rock of the matter, the two great principles laid down in the twin whaling laws previously quoted, and applied and elucidated by Lord Ellenborough in the above cited case; these two laws touching Fast-Fish and Loose-Fish, I say, will, on reflection, be found the fundamentals of all human jurisprudence; for notwithstanding its complicated tracery of sculpture, the Temple of",Herman Melville,Moby-Dick
"seamen at the main and mizzen-mast-heads were already drowsy. So that at last all three of us lifelessly swung from the spars, and for every swing that we made there was a nod from below from the slumbering helmsman. The waves, too, nodded their indolent crests; and across the wide trance of the sea, east nodded to west, and the sun over all. Suddenly bubbles seemed bursting beneath my closed eyes; like vices my hands grasped the shrouds; some invisible, gracious agency preserved me; with a shock I came back to life. And lo! close under our lee, not forty",Herman Melville,Moby-Dick
"boldly and fearlessly lowered for him, as for any other whale of that species. But at length, such calamities did ensue in these assaultsânot restricted to sprained wrists and ankles, broken limbs, or devouring amputationsâbut fatal to the last degree of fatality; those repeated disastrous repulses, all accumulating and piling their terrors upon Moby Dick; those things had gone far to shake the fortitude of many brave hunters, to whom the story of the White Whale had eventually come. Nor did wild rumors of all sorts fail to exaggerate, and still the more horrify the true histories of these deadly",Herman Melville,Moby-Dick
"of the earlier Puritans, and half-believed this wild Indian to be a son of the Prince of the Powers of the Air. Tashtego was Stubb the second mateâs squire. Third among the harpooneers was Daggoo, a gigantic, coal-black negro-savage, with a lion-like treadâan Ahasuerus to behold. Suspended from his ears were two golden hoops, so large that the sailors called them ring-bolts, and would talk of securing the top-sail halyards to them. In his youth Daggoo had voluntarily shipped on board of a whaler, lying in a lonely bay on his native coast. And never having been anywhere in the",Herman Melville,Moby-Dick
"valley of the Saco. What is the chief element he employs? There stand his trees, each with a hollow trunk, as if a hermit and a crucifix were within; and here sleeps his meadow, and there sleep his cattle; and up from yonder cottage goes a sleepy smoke. Deep into distant woodlands winds a mazy way, reaching to overlapping spurs of mountains bathed in their hill-side blue. But though the picture lies thus tranced, and though this pine-tree shakes down its sighs like leaves upon this shepherdâs head, yet all were vain, unless the shepherdâs eye were fixed upon the",Herman Melville,Moby-Dick
"heeded my presence, never troubled himself with so much as a single glance; but appeared wholly occupied with counting the pages of the marvellous book. Considering how sociably we had been sleeping together the night previous, and especially considering the affectionate arm I had found thrown over me upon waking in the morning, I thought this indifference of his very strange. But savages are strange beings; at times you do not know exactly how to take them. At first they are overawing; their calm self-collectedness of simplicity seems a Socratic wisdom. I had noticed also that Queequeg never consorted at",Herman Melville,Moby-Dick
"was regarded as a murderer; perhaps he was hung; and if he had been put on his trial by oxen, he certainly would have been; and he certainly deserved it if any murderer does. Go to the meat-market of a Saturday night and see the crowds of live bipeds staring up at the long rows of dead quadrupeds. Does not that sight take a tooth out of the cannibalâs jaw? Cannibals? who is not a cannibal? I tell you it will be more tolerable for the Fejee that salted down a lean missionary in his cellar against a coming famine;",Herman Melville,Moby-Dick
"spotless, faithful creature being held the purest envoy they could send to the Great Spirit with the annual tidings of their own fidelity; and though directly from the Latin word for white, all Christian priests derive the name of one part of their sacred vesture, the alb or tunic, worn beneath the cassock; and though among the holy pomps of the Romish faith, white is specially employed in the celebration of the Passion of our Lord; though in the Vision of St. John, white robes are given to the redeemed, and the four-and-twenty elders stand clothed in white before the",Herman Melville,Moby-Dick
"man at a time. And here, gentlemen, the foul play of these miscreants must come out. âUpon hearing the frantic project of their leader, each in his own separate soul had suddenly lighted, it would seem, upon the same piece of treachery, namely: to be foremost in breaking out, in order to be the first of the three, though the last of the ten, to surrender; and thereby secure whatever small chance of pardon such conduct might merit. But when Steelkilt made known his determination still to lead them to the last, they in some way, by some subtle chemistry",Herman Melville,Moby-Dick
"black limber bone of the Greenland or Right whale was largely used in ladiesâ bodices. But this same bone is not in the tail; it is in the head, which is a sad mistake for a sagacious lawyer like Prynne. But is the Queen a mermaid, to be presented with a tail? An allegorical meaning may lurk here. There are two royal fish so styled by the English law writersâthe whale and the sturgeon; both royal property under certain limitations, and nominally supplying the tenth branch of the crownâs ordinary revenue. I know not that any other author has hinted",Herman Melville,Moby-Dick
"poor pagan; where, strange to say, for all the heat of his sweatings, he caught a terrible chill which lapsed into a fever; and at last, after some daysâ suffering, laid him in his hammock, close to the very sill of the door of death. How he wasted and wasted away in those few long-lingering days, till there seemed but little left of him but his frame and tattooing. But as all else in him thinned, and his cheek-bones grew sharper, his eyes, nevertheless, seemed growing fuller and fuller; they became of a strange softness of lustre; and mildly but",Herman Melville,Moby-Dick
"shifting gleams and shadows of lines upon his wrinkled brow, till it almost seemed that while he himself was marking out lines and courses on the wrinkled charts, some invisible pencil was also tracing lines and courses upon the deeply marked chart of his forehead. But it was not this night in particular that, in the solitude of his cabin, Ahab thus pondered over his charts. Almost every night they were brought out; almost every night some pencil marks were effaced, and others were substituted. For with the charts of all four oceans before him, Ahab was threading a maze",Herman Melville,Moby-Dick
"bulk. Darkness came on; but three lights up and down in the Pequodâs main-rigging dimly guided our way; till drawing nearer we saw Ahab dropping one of several more lanterns over the bulwarks. Vacantly eyeing the heaving whale for a moment, he issued the usual orders for securing it for the night, and then handing his lantern to a seaman, went his way into the cabin, and did not come forward again until morning. Though, in overseeing the pursuit of this whale, Captain Ahab had evinced his customary activity, to call it so; yet now that the creature was dead,",Herman Melville,Moby-Dick
"long arms straight out before him, and by turns revealing his brawny shoulders through the freezing foam. I looked at the grand and glorious fellow, but saw no one to be saved. The greenhorn had gone down. Shooting himself perpendicularly from the water, Queequeg, now took an instantâs glance around him, and seeming to see just how matters were, dived down and disappeared. A few minutes more, and he rose again, one arm still striking out, and with the other dragging a lifeless form. The boat soon picked them up. The poor bumpkin was restored. All hands voted Queequeg a",Herman Melville,Moby-Dick
"like showers of silver chips, the foam-flakes flew over her bulwarks; then all this desolate vacuity of life went away, but gave place to sights more dismal than before. Close to our bows, strange forms in the water darted hither and thither before us; while thick in our rear flew the inscrutable sea-ravens. And every morning, perched on our stays, rows of these birds were seen; and spite of our hootings, for a long time obstinately clung to the hemp, as though they deemed our ship some drifting, uninhabited craft; a thing appointed to desolation, and therefore fit roosting-place for",Herman Melville,Moby-Dick
"to reveal in any instance, the complete abasement of poor Starbuckâs fortitude, scarce might I have the heart to write it; for it is a thing most sorrowful, nay shocking, to expose the fall of valour in the soul. Men may seem detestable as joint stock-companies and nations; knaves, fools, and murderers there may be; men may have mean and meagre faces; but man, in the ideal, is so noble and so sparkling, such a grand and glowing creature, that over any ignominious blemish in him all his fellows should run to throw their costliest robes. That immaculate manliness we",Herman Melville,Moby-Dick
"main-mast. It seemed only a temporary erection used in port. It was of a conical shape, some ten feet high; consisting of the long, huge slabs of limber black bone taken from the middle and highest part of the jaws of the right-whale. Planted with their broad ends on the deck, a circle of these slabs laced together, mutually sloped towards each other, and at the apex united in a tufted point, where the loose hairy fibres waved to and fro like the top-knot on some old Pottowottamie Sachemâs head. A triangular opening faced towards the bows of the ship,",Herman Melville,Moby-Dick
"into actual playâthis is a thing which carries more of true terror than any other aspect of this dangerous affair. But why say more? All men live enveloped in whale-lines. All are born with halters round their necks; but it is only when caught in the swift, sudden turn of death, that mortals realize the silent, subtle, ever-present perils of life. And if you be a philosopher, though seated in the whale-boat, you would not at heart feel one whit more of terror, than though seated before your evening fire with a poker, and not a harpoon, by your side.",Herman Melville,Moby-Dick
"stiffly over the bulwarks, took a good long look at Queequeg. âHow long hath he been a member?â he then said, turning to me; ânot very long, I rather guess, young man.â âNo,â said Peleg, âand he hasnât been baptized right either, or it would have washed some of that devilâs blue off his face.â âDo tell, now,â cried Bildad, âis this Philistine a regular member of Deacon Deuteronomyâs meeting? I never saw him going there, and I pass it every Lordâs day.â âI donât know anything about Deacon Deuteronomy or his meeting,â said I; âall I know is, that",Herman Melville,Moby-Dick
"the Fishes, we sleep. Thereâs a sermon now, writ in high heaven, and the sun goes through it every year, and yet comes out of it all alive and hearty. Jollily he, aloft there, wheels through toil and trouble; and so, alow here, does jolly Stubb. Oh, jollyâs the word for aye! Adieu, Doubloon! But stop; here comes little King-Post; dodge round the try-works, now, and letâs hear what heâll have to say. There; heâs before it; heâll out with something presently. So, so; heâs beginning.â âI see nothing here, but a round thing made of gold, and whoever raises",Herman Melville,Moby-Dick
"could not drive them back, so at their own instance they were put down in the shipâs run for salvation. Still, no sign of mutiny reappeared among the rest. On the contrary, it seemed, that mainly at Steelkiltâs instigation, they had resolved to maintain the strictest peacefulness, obey all orders to the last, and, when the ship reached port, desert her in a body. But in order to insure the speediest end to the voyage, they all agreed to another thingânamely, not to sing out for whales, in case any should be discovered. For, spite of her leak, and spite",Herman Melville,Moby-Dick
"over the bulwarks. Wave after wave thus leaps into the ship, and finding no speedy vent runs roaring fore and aft, till the mariners come nigh to drowning while yet afloat. And ever, as the white moon shows her affrighted face from the steep gullies in the blackness overhead, aghast Jonah sees the rearing bowsprit pointing high upward, but soon beat downward again towards the tormented deep. âTerrors upon terrors run shouting through his soul. In all his cringing attitudes, the God-fugitive is now too plainly known. The sailors mark him; more and more certain grow their suspicions of him,",Herman Melville,Moby-Dick
"man in a purple woollen shirt. âGet along with ye,â said she to the man, âor Iâll be combing ye!â âCome on, Queequeg,â said I, âall right. Thereâs Mrs. Hussey.â And so it turned out; Mr. Hosea Hussey being from home, but leaving Mrs. Hussey entirely competent to attend to all his affairs. Upon making known our desires for a supper and a bed, Mrs. Hussey, postponing further scolding for the present, ushered us into a little room, and seating us at a table spread with the relics of a recently concluded repast, turned round to us and saidââClam or",Herman Melville,Moby-Dick
"to ye. Shanât see ye again very soon, I guess; unless itâs before the Grand Jury.â And with these cracked words he finally departed, leaving me, for the moment, in no small wonderment at his frantic impudence. At last, stepping on board the Pequod, we found everything in profound quiet, not a soul moving. The cabin entrance was locked within; the hatches were all on, and lumbered with coils of rigging. Going forward to the forecastle, we found the slide of the scuttle open. Seeing a light, we went down, and found only an old rigger there, wrapped in a",Herman Melville,Moby-Dick
"have seen, God came upon him in the whale, and swallowed him down to living gulfs of doom, and with swift slantings tore him along âinto the midst of the seas,â where the eddying depths sucked him ten thousand fathoms down, and âthe weeds were wrapped about his head,â and all the watery world of woe bowled over him. Yet even then beyond the reach of any plummetââout of the belly of hellââwhen the whale grounded upon the oceanâs utmost bones, even then, God heard the engulphed, repenting prophet when he cried. Then God spake unto the fish; and from",Herman Melville,Moby-Dick
"continued his horizontal flight, with added fleetness. Such unintermitted strainings upon the planted iron must sooner or later inevitably extract it. It became imperative to lance the flying whale, or be content to lose him. But to haul the boat up to his flank was impossible, he swam so fast and furious. What then remained? Of all the wondrous devices and dexterities, the sleights of hand and countless subtleties, to which the veteran whaleman is so often forced, none exceed that fine manÅuvre with the lance called pitchpoling. Small sword, or broad sword, in all its exercises boasts nothing like",Herman Melville,Moby-Dick
"a strange analogy to something in yourself? For as this appalling ocean surrounds the verdant land, so in the soul of man there lies one insular Tahiti, full of peace and joy, but encompassed by all the horrors of the half known life. God keep thee! Push not off from that isle, thou canst never return! CHAPTER 59. Squid. Slowly wading through the meadows of brit, the Pequod still held on her way north-eastward towards the island of Java; a gentle air impelling her keel, so that in the surrounding serenity her three tall tapering masts mildly waved to that",Herman Melville,Moby-Dick
"intervene and hold them healthily suspended for the final dash. Nor was Ahab unmindful of another thing. In times of strong emotion mankind disdain all base considerations; but such times are evanescent. The permanent constitutional condition of the manufactured man, thought Ahab, is sordidness. Granting that the White Whale fully incites the hearts of this my savage crew, and playing round their savageness even breeds a certain generous knight-errantism in them, still, while for the love of it they give chase to Moby Dick, they must also have food for their more common, daily appetites. For even the high lifted",Herman Melville,Moby-Dick
"the mast. Whether fagged by the three daysâ running chase, and the resistance to his swimming in the knotted hamper he bore; or whether it was some latent deceitfulness and malice in him: whichever was true, the White Whaleâs way now began to abate, as it seemed, from the boat so rapidly nearing him once more; though indeed the whaleâs last start had not been so long a one as before. And still as Ahab glided over the waves the unpitying sharks accompanied him; and so pertinaciously stuck to the boat; and so continually bit at the plying oars, that",Herman Melville,Moby-Dick
"Imprimis, fifty feet high in his socks; then, chest modelled after the Thames Tunnel; then, legs with roots to âem, to stay in one place; then, arms three feet through the wrist; no heart at all, brass forehead, and about a quarter of an acre of fine brains; and let me seeâshall I order eyes to see outwards? No, but put a sky-light on top of his head to illuminate inwards. There, take the order, and away. Now, whatâs he speaking about, and whoâs he speaking to, I should like to know? Shall I keep standing here? (_aside_). âTis but",Herman Melville,Moby-Dick
"down the cursed Bastille, such wild cries they raised, as the now useless brick and mortar were being hurled into the sea. Lord and master over all this scene, the captain stood erect on the shipâs elevated quarter-deck, so that the whole rejoicing drama was full before him, and seemed merely contrived for his own individual diversion. And Ahab, he too was standing on his quarter-deck, shaggy and black, with a stubborn gloom; and as the two ships crossed each otherâs wakesâone all jubilations for things passed, the other all forebodings as to things to comeâtheir two captains in themselves",Herman Melville,Moby-Dick
"of it like Jonah.â While he was speaking these words, the howling of the shrieking, slanting storm without seemed to add new power to the preacher, who, when describing Jonahâs sea-storm, seemed tossed by a storm himself. His deep chest heaved as with a ground-swell; his tossed arms seemed the warring elements at work; and the thunders that rolled away from off his swarthy brow, and the light leaping from his eye, made all his simple hearers look on him with a quick fear that was strange to them. There now came a lull in his look, as he silently",Herman Melville,Moby-Dick
"behind him like the broidered arm of a hussarâs surcoat. âHast seen the White Whale?â âSee you this?â and withdrawing it from the folds that had hidden it, he held up a white arm of sperm whale bone, terminating in a wooden head like a mallet. âMan my boat!â cried Ahab, impetuously, and tossing about the oars near himââStand by to lower!â In less than a minute, without quitting his little craft, he and his crew were dropped to the water, and were soon alongside of the stranger. But here a curious difficulty presented itself. In the excitement of the",Herman Melville,Moby-Dick
"it too. I heard Stubb tell Flask, one morning watch, that there was something of that sort in the wind.â âTish! the bucket!â CHAPTER 44. The Chart. Had you followed Captain Ahab down into his cabin after the squall that took place on the night succeeding that wild ratification of his purpose with his crew, you would have seen him go to a locker in the transom, and bringing out a large wrinkled roll of yellowish sea charts, spread them before him on his screwed-down table. Then seating himself before it, you would have seen him intently study the various",Herman Melville,Moby-Dick
"you can open and shut him, in all his bony cavitiesâspread out his ribs like a gigantic fanâand swing all day upon his lower jaw. Locks are to be put upon some of his trap-doors and shutters; and a footman will show round future visitors with a bunch of keys at his side. Sir Clifford thinks of charging twopence for a peep at the whispering gallery in the spinal column; threepence to hear the echo in the hollow of his cerebellum; and sixpence for the unrivalled view from his forehead. The skeleton dimensions I shall now proceed to set down",Herman Melville,Moby-Dick
"too, I call such, not acknowledging the common continent of men, but each _Isolato_ living on a separate continent of his own. Yet now, federated along one keel, what a set these Isolatoes were! An Anacharsis Clootz deputation from all the isles of the sea, and all the ends of the earth, accompanying Old Ahab in the Pequod to lay the worldâs grievances before that bar from which not very many of them ever come back. Black Little Pipâhe never didâoh, no! he went before. Poor Alabama boy! On the grim Pequodâs forecastle, ye shall ere long see him, beating",Herman Melville,Moby-Dick
"Pitchpoling. To make them run easily and swiftly, the axles of carriages are anointed; and for much the same purpose, some whalers perform an analogous operation upon their boat; they grease the bottom. Nor is it to be doubted that as such a procedure can do no harm, it may possibly be of no contemptible advantage; considering that oil and water are hostile; that oil is a sliding thing, and that the object in view is to make the boat slide bravely. Queequeg believed strongly in anointing his boat, and one morning not long after the German ship Jungfrau disappeared,",Herman Melville,Moby-Dick
"remembering what the landlord said about the harpooneerâs not coming home at all that night, it being so very late, I made no more ado, but jumped out of my pantaloons and boots, and then blowing out the light tumbled into bed, and commended myself to the care of heaven. Whether that mattress was stuffed with corn-cobs or broken crockery, there is no telling, but I rolled about a good deal, and could not sleep for a long time. At last I slid off into a light doze, and had pretty nearly made a good offing towards the land of",Herman Melville,Moby-Dick
"some mountain torrent we had slid into a serene valley lake. Here the storms in the roaring glens between the outermost whales, were heard but not felt. In this central expanse the sea presented that smooth satin-like surface, called a sleek, produced by the subtle moisture thrown off by the whale in his more quiet moods. Yes, we were now in that enchanted calm which they say lurks at the heart of every commotion. And still in the distracted distance we beheld the tumults of the outer concentric circles, and saw successive pods of whales, eight or ten in each,",Herman Melville,Moby-Dick
"whale! Who ever helped Stubb, or kept Stubb awake, but Stubbâs own unwinking eye? And now poor Stubb goes to bed upon a mattrass that is all too soft; would it were stuffed with brushwood! I grin at thee, thou grinning whale! Look ye, sun, moon, and stars! I call ye assassins of as good a fellow as ever spouted up his ghost. For all that, I would yet ring glasses with ye, would ye but hand the cup! Oh, oh! oh, oh! thou grinning whale, but thereâll be plenty of gulping soon! Why fly ye not, O Ahab! For",Herman Melville,Moby-Dick
"well spread, in the rigging, to dry. Ere long, it is taken down; when removing some three feet of it, towards the pointed extremity, and then cutting two slits for arm-holes at the other end, he lengthwise slips himself bodily into it. The mincer now stands before you invested in the full canonicals of his calling. Immemorial to all his order, this investiture alone will adequately protect him, while employed in the peculiar functions of his office. That office consists in mincing the horse-pieces of blubber for the pots; an operation which is conducted at a curious wooden horse, planted",Herman Melville,Moby-Dick
"saved. So soon as he recovered himself, the poor little negro was assailed by yells and execrations from the crew. Tranquilly permitting these irregular cursings to evaporate, Stubb then in a plain, business-like, but still half humorous manner, cursed Pip officially; and that done, unofficially gave him much wholesome advice. The substance was, Never jump from a boat, Pip, exceptâbut all the rest was indefinite, as the soundest advice ever is. Now, in general, _Stick to the boat_, is your true motto in whaling; but cases will sometimes happen when _Leap from the boat_, is still better. Moreover, as if",Herman Melville,Moby-Dick
"label him for all time to come? To be short, then, a whale is _a spouting fish with a horizontal tail_. There you have him. However contracted, that definition is the result of expanded meditation. A walrus spouts much like a whale, but the walrus is not a fish, because he is amphibious. But the last term of the definition is still more cogent, as coupled with the first. Almost any one must have noticed that all the fish familiar to landsmen have not a flat, but a vertical, or up-and-down tail. Whereas, among spouting fish the tail, though it",Herman Melville,Moby-Dick
