text,author,book
"native inhabitants of the seas have ever been regarded with emotions unspeakably unsocial and repelling; though we know the sea to be an everlasting terra incognita, so that Columbus sailed over numberless unknown worlds to discover his one superficial western one; though, by vast odds, the most terrific of all mortal disasters have immemorially and indiscriminately befallen tens and hundreds of thousands of those who have gone upon the waters; though but a momentâs consideration will teach, that however baby man may brag of his science and skill, and however much, in a flattering future, that science and skill may",Herman Melville,Moby-Dick
"all over the ship and all over the sea, only broken by the intermitting dull sound of the sword, that it seemed as if this were the Loom of Time, and I myself were a shuttle mechanically weaving and weaving away at the Fates. There lay the fixed threads of the warp subject to but one single, ever returning, unchanging vibration, and that vibration merely enough to admit of the crosswise interblending of other threads with its own. This warp seemed necessity; and here, thought I, with my own hand I ply my own shuttle and weave my own destiny",Herman Melville,Moby-Dick
"and in other ways getting the mass in readiness for towing, some conversation ensued between them. âI wonder what the old man wants with this lump of foul lard,â said Stubb, not without some disgust at the thought of having to do with so ignoble a leviathan. âWants with it?â said Flask, coiling some spare line in the boatâs bow, âdid you never hear that the ship which but once has a Sperm Whaleâs head hoisted on her starboard side, and at the same time a Right Whaleâs on the larboard; did you never hear, Stubb, that that ship can",Herman Melville,Moby-Dick
"him; heâs a bigamist;â or, âHarry lad, I guess heâs the adulterer that broke jail in old Gomorrah, or belike, one of the missing murderers from Sodom.â Another runs to read the bill thatâs stuck against the spile upon the wharf to which the ship is moored, offering five hundred gold coins for the apprehension of a parricide, and containing a description of his person. He reads, and looks from Jonah to the bill; while all his sympathetic shipmates now crowd round Jonah, prepared to lay their hands upon him. Frighted Jonah trembles, and summoning all his boldness to his",Herman Melville,Moby-Dick
"into our main-top, do you, cook, when you are dead? But donât you know the higher you climb, the colder it gets? Main-top, eh?â âDidnât say dat tâall,â said Fleece, again in the sulks. âYou said up there, didnât you? and now look yourself, and see where your tongs are pointing. But, perhaps you expect to get into heaven by crawling through the lubberâs hole, cook; but, no, no, cook, you donât get there, except you go the regular way, round by the rigging. Itâs a ticklish business, but must be done, or else itâs no go. But none of",Herman Melville,Moby-Dick
"has a sort of howdah on its back, and its distended tusked mouth into which the billows are rolling, might be taken for the Traitorsâ Gate leading from the Thames by water into the Tower. Then, there are the Prodromus whales of old Scotch Sibbald, and Jonahâs whale, as depicted in the prints of old Bibles and the cuts of old primers. What shall be said of these? As for the book-binderâs whale winding like a vine-stalk round the stock of a descending anchorâas stamped and gilded on the backs and title-pages of many books both old and newâthat is",Herman Melville,Moby-Dick
"on what principle the Sovereign is originally invested with that right. The law itself has already been set forth. But Plowdon gives us the reason for it. Says Plowdon, the whale so caught belongs to the King and Queen, âbecause of its superior excellence.â And by the soundest commentators this has ever been held a cogent argument in such matters. But why should the King have the head, and the Queen the tail? A reason for that, ye lawyers! In his treatise on âQueen-Gold,â or Queen-pinmoney, an old Kingâs Bench author, one William Prynne, thus discourseth: âYe tail is ye",Herman Melville,Moby-Dick
"of all misery in others that is not mad. Thou shouldâst go mad, blacksmith; say, why dost thou not go mad? How canâst thou endure without being mad? Do the heavens yet hate thee, that thou canâst not go mad?âWhat wert thou making there?â âWelding an old pike-head, sir; there were seams and dents in it.â âAnd canâst thou make it all smooth again, blacksmith, after such hard usage as it had?â âI think so, sir.â âAnd I suppose thou canâst smoothe almost any seams and dents; never mind how hard the metal, blacksmith?â âAye, sir, I think I can;",Herman Melville,Moby-Dick
"mast; why, thereâs a horse-shoe nailed on that side; and now heâs back again; what does that mean? Hark! heâs mutteringâvoice like an old worn-out coffee-mill. Prick ears, and listen!â âIf the White Whale be raised, it must be in a month and a day, when the sun stands in some one of these signs. Iâve studied signs, and know their marks; they were taught me two score years ago, by the old witch in Copenhagen. Now, in what sign will the sun then be? The horse-shoe sign; for there it is, right opposite the gold. And whatâs the horse-shoe",Herman Melville,Moby-Dick
"exhilarating cry of, âThere she slides, now! Hurrah for the white-ash breeze! Down with the Yarman! Sail over him!â But so decided an original start had Derick had, that spite of all their gallantry, he would have proved the victor in this race, had not a righteous judgment descended upon him in a crab which caught the blade of his midship oarsman. While this clumsy lubber was striving to free his white-ash, and while, in consequence, Derickâs boat was nigh to capsizing, and he thundering away at his men in a mighty rage;âthat was a good time for Starbuck, Stubb,",Herman Melville,Moby-Dick
"than the sea water, and a lump of which sinks in it like lead almost. But the tendency to rapid sinking in this substance was in the present instance materially counteracted by the other parts of the head remaining undetached from it, so that it sank very slowly and deliberately indeed, affording Queequeg a fair chance for performing his agile obstetrics on the run, as you may say. Yes, it was a running delivery, so it was. Now, had Tashtego perished in that head, it had been a very precious perishing; smothered in the very whitest and daintiest of fragrant",Herman Melville,Moby-Dick
"When I think of this life I have led; the desolation of solitude it has been; the masoned, walled-town of a Captainâs exclusiveness, which admits but small entrance to any sympathy from the green country withoutâoh, weariness! heaviness! Guinea-coast slavery of solitary command!âwhen I think of all this; only half-suspected, not so keenly known to me beforeâand how for forty years I have fed upon dry salted fareâfit emblem of the dry nourishment of my soil!âwhen the poorest landsman has had fresh fruit to his daily hand, and broken the worldâs fresh bread to my mouldy crustsâaway, whole oceans away,",Herman Melville,Moby-Dick
"being kept in a dark locker of the cabin. Of such a letter, Death himself might well have been the post-boy. âCanâst not read it?â cried Ahab. âGive it me, man. Aye, aye, itâs but a dim scrawl;âwhatâs this?â As he was studying it out, Starbuck took a long cutting-spade pole, and with his knife slightly split the end, to insert the letter there, and in that way, hand it to the boat, without its coming any closer to the ship. Meantime, Ahab holding the letter, muttered, âMr. Harâyes, Mr. Harryâ(a womanâs pinny hand,âthe manâs wife, Iâll wager)âAyeâMr. Harry Macey,",Herman Melville,Moby-Dick
"keeps so many moody secrets. The schools composing none but young and vigorous males, previously mentioned, offer a strong contrast to the harem schools. For while those female whales are characteristically timid, the young males, or forty-barrel-bulls, as they call them, are by far the most pugnacious of all Leviathans, and proverbially the most dangerous to encounter; excepting those wondrous grey-headed, grizzled whales, sometimes met, and these will fight you like grim fiends exasperated by a penal gout. The Forty-barrel-bull schools are larger than the harem schools. Like a mob of young collegians, they are full of fight, fun, and",Herman Melville,Moby-Dick
"mirrors back his own mysterious self. Great pains, small gains for those who ask the world to solve them; it cannot solve itself. Methinks now this coined sun wears a ruddy face; but see! aye, he enters the sign of storms, the equinox! and but six months before he wheeled out of a former equinox at Aries! From storm to storm! So be it, then. Born in throes, âtis fit that man should live in pains and die in pangs! So be it, then! Hereâs stout stuff for woe to work on. So be it, then.â âNo fairy fingers can",Herman Melville,Moby-Dick
"no voice; unless you insult him by saying, that when he so strangely rumbles, he talks through his nose. But then again, what has the whale to say? Seldom have I known any profound being that had anything to say to this world, unless forced to stammer out something by way of getting a living. Oh! happy that the world is such an excellent listener! Now, the spouting canal of the Sperm Whale, chiefly intended as it is for the conveyance of air, and for several feet laid along, horizontally, just beneath the upper surface of his head, and a",Herman Melville,Moby-Dick
"some little time past it had been plainly beheld from the three sullen mast-heads. All was now a phrensy. âThe White Whaleâthe White Whale!â was the cry from captain, mates, and harpooneers, who, undeterred by fearful rumours, were all anxious to capture so famous and precious a fish; while the dogged crew eyed askance, and with curses, the appalling beauty of the vast milky mass, that lit up by a horizontal spangling sun, shifted and glistened like a living opal in the blue morning sea. Gentlemen, a strange fatality pervades the whole career of these events, as if verily mapped",Herman Melville,Moby-Dick
"ancient Ophites of the east reverenced in their statue devil;âAhab did not fall down and worship it like them; but deliriously transferring its idea to the abhorred white whale, he pitted himself, all mutilated, against it. All that most maddens and torments; all that stirs up the lees of things; all truth with malice in it; all that cracks the sinews and cakes the brain; all the subtle demonisms of life and thought; all evil, to crazy Ahab, were visibly personified, and made practically assailable in Moby Dick. He piled upon the whaleâs white hump the sum of all the",Herman Melville,Moby-Dick
"but so soon as the ship sailed down to them, they turned and fled with swift precipitancy; a disordered flight, as of Cleopatraâs barges from Actium. Nevertheless, the boats pursued, and Stubbâs was foremost. By great exertion, Tashtego at last succeeded in planting one iron; but the stricken whale, without at all sounding, still continued his horizontal flight, with added fleetness. Such unintermitted strainings upon the planted iron must sooner or later inevitably extract it. It became imperative to lance the flying whale, or be content to lose him. But to haul the boat up to his flank was impossible,",Herman Melville,Moby-Dick
"circumventing and satirizing the Captain, without his at all dreaming of distrusting their sincerity. According to this little plan of theirs, the Guernsey-man, under cover of an interpreterâs office, was to tell the Captain what he pleased, but as coming from Stubb; and as for Stubb, he was to utter any nonsense that should come uppermost in him during the interview. By this time their destined victim appeared from his cabin. He was a small and dark, but rather delicate looking man for a sea-captain, with large whiskers and moustache, however; and wore a red cotton velvet vest with watch-seals",Herman Melville,Moby-Dick
"the mightiest elephant is but a terrier to Leviathan, so, compared with Leviathanâs tail, his trunk is but the stalk of a lily. The most direful blow from the elephantâs trunk were as the playful tap of a fan, compared with the measureless crush and crash of the sperm whaleâs ponderous flukes, which in repeated instances have one after the other hurled entire boats with all their oars and crews into the air, very much as an Indian juggler tosses his balls.* *Though all comparison in the way of general bulk between the whale and the elephant is preposterous, inasmuch",Herman Melville,Moby-Dick
"sperm whales. Ere long, several of the whales were wounded; when, suddenly, a very large whale escaping from the boats, issued from the shoal, and bore directly down upon the ship. Dashing his forehead against her hull, he so stove her in, that in less than âten minutesâ she settled down and fell over. Not a surviving plank of her has been seen since. After the severest exposure, part of the crew reached the land in their boats. Being returned home at last, Captain Pollard once more sailed for the Pacific in command of another ship, but the gods shipwrecked",Herman Melville,Moby-Dick
"like the big weight to an eight day clock. Suspended? and to what? To three bits of board. Is this the creature of whom it was once so triumphantly saidââCanst thou fill his skin with barbed irons? or his head with fish-spears? The sword of him that layeth at him cannot hold, the spear, the dart, nor the habergeon: he esteemeth iron as straw; the arrow cannot make him flee; darts are counted as stubble; he laugheth at the shaking of a spear!â This the creature? this he? Oh! that unfulfilments should follow the prophets. For with the strength of",Herman Melville,Moby-Dick
"he added, tapping his forehead, âyou haint no objections to sharing a harpooneerâs blanket, have ye? I sâpose you are goinâ a-whalinâ, so youâd better get used to that sort of thing.â I told him that I never liked to sleep two in a bed; that if I should ever do so, it would depend upon who the harpooneer might be, and that if he (the landlord) really had no other place for me, and the harpooneer was not decidedly objectionable, why rather than wander further about a strange town on so bitter a night, I would put up with",Herman Melville,Moby-Dick
"whole extent. The upper part, known as the Case, may be regarded as the great Heidelburgh Tun of the Sperm Whale. And as that famous great tierce is mystically carved in front, so the whaleâs vast plaited forehead forms innumerable strange devices for the emblematical adornment of his wondrous tun. Moreover, as that of Heidelburgh was always replenished with the most excellent of the wines of the Rhenish valleys, so the tun of the whale contains by far the most precious of all his oily vintages; namely, the highly-prized spermaceti, in its absolutely pure, limpid, and odoriferous state. Nor is",Herman Melville,Moby-Dick
"in the inglorious bowels of a sick whale! Yet so it is. By some, ambergris is supposed to be the cause, and by others the effect, of the dyspepsia in the whale. How to cure such a dyspepsia it were hard to say, unless by administering three or four boat loads of Brandrethâs pills, and then running out of harmâs way, as laborers do in blasting rocks. I have forgotten to say that there were found in this ambergris, certain hard, round, bony plates, which at first Stubb thought might be sailorsâ trowsers buttons; but it afterwards turned out that",Herman Melville,Moby-Dick
"be called the first table in the Pequodâs cabin. After their departure, taking place in inverted order to their arrival, the canvas cloth was cleared, or rather was restored to some hurried order by the pallid steward. And then the three harpooneers were bidden to the feast, they being its residuary legatees. They made a sort of temporary servantsâ hall of the high and mighty cabin. In strange contrast to the hardly tolerable constraint and nameless invisible domineerings of the captainâs table, was the entire care-free license and ease, the almost frantic democracy of those inferior fellows the harpooneers. While",Herman Melville,Moby-Dick
"to be decently buried; and though one or two other like instances might be set down, touching the set terms, places, and occasions, when sharks do most socially congregate, and most hilariously feast; yet is there no conceivable time or occasion when you will find them in such countless numbers, and in gayer or more jovial spirits, than around a dead sperm whale, moored by night to a whaleship at sea. If you have never seen that sight, then suspend your decision about the propriety of devil-worship, and the expediency of conciliating the devil. But, as yet, Stubb heeded not",Herman Melville,Moby-Dick
"chocks it hangs in a slight festoon over the bows, and is then passed inside the boat again; and some ten or twenty fathoms (called box-line) being coiled upon the box in the bows, it continues its way to the gunwale still a little further aft, and is then attached to the short-warpâthe rope which is immediately connected with the harpoon; but previous to that connexion, the short-warp goes through sundry mystifications too tedious to detail. Thus the whale-line folds the whole boat in its complicated coils, twisting and writhing around it in almost every direction. All the oarsmen are",Herman Melville,Moby-Dick
"their outreaching comprehensiveness of sweep, as if to include the whole circle of the sciences, and all the generations of whales, and men, and mastodons, past, present, and to come, with all the revolving panoramas of empire on earth, and throughout the whole universe, not excluding its suburbs. Such, and so magnifying, is the virtue of a large and liberal theme! We expand to its bulk. To produce a mighty book, you must choose a mighty theme. No great and enduring volume can ever be written on the flea, though many there be who have tried it. Ere entering upon",Herman Melville,Moby-Dick
"he continued to try it during several subsequent years, and always with the same result. This result has, also, been confirmed by other observers in the case of Hippeastrum with its sub-genera, and in the case of some other genera, as Lobelia, Passiflora and Verbascum. Although the plants in these experiments appeared perfectly healthy, and although both the ovules and pollen of the same flower were perfectly good with respect to other species, yet as they were functionally imperfect in their mutual self-action, we must infer that the plants were in an unnatural state. Nevertheless these facts show on what",Charles Darwin,The Origin of Species
"and often capriciously, can produce within a short period a great result by adding up mere individual differences in his domestic productions; and every one admits that there are at least individual differences in species under nature. But, besides such differences, all naturalists have admitted the existence of varieties, which they think sufficiently distinct to be worthy of record in systematic works. No one can draw any clear distinction between individual differences and slight varieties; or between more plainly marked varieties and sub-species, and species. Let it be observed how naturalists differ in the rank which they assign to the",Charles Darwin,The Origin of Species
"As descent has universally been used in classing together the individuals of the same species, though the males and females and larvÃ¦ are sometimes extremely different; and as it has been used in classing varieties which have undergone a certain, and sometimes a considerable amount of modification, may not this same element of descent have been unconsciously used in grouping species under genera, and genera under higher groups, though in these cases the modification has been greater in degree, and has taken a longer time to complete? I believe it has thus been unconsciously used; and only thus can I",Charles Darwin,The Origin of Species
"are sometimes extremely different; and as it has been used in classing varieties which have undergone a certain, and sometimes a considerable amount of modification, may not this same element of descent have been unconsciously used in grouping species under genera, and genera under higher groups, though in these cases the modification has been greater in degree, and has taken a longer time to complete? I believe it has thus been unconsciously used; and only thus can I understand the several rules and guides which have been followed by our best systematists. We have no written pedigrees; we have to",Charles Darwin,The Origin of Species
"the numberless transitional links which must formerly have connected the closely allied or representative species, found in the several stages of the same great formation. He may disbelieve in the enormous intervals of time which have elapsed between our consecutive formations; he may overlook how important a part migration must have played, when the formations of any one great region alone, as that of Europe, are considered; he may urge the apparent, but often falsely apparent, sudden coming in of whole groups of species. He may ask where are the remains of those infinitely numerous organisms which must have existed",Charles Darwin,The Origin of Species
"correlation of growth, structures which are common to whole groups of species, and which in truth are simply due to inheritance; for an ancient progenitor may have acquired through natural selection some one modification in structure, and, after thousands of generations, some other and independent modification; and these two modifications, having been transmitted to a whole group of descendants with diverse habits, would naturally be thought to be correlated in some necessary manner. So, again, I do not doubt that some apparent correlations, occurring throughout whole orders, are entirely due to the manner alone in which natural selection can act.",Charles Darwin,The Origin of Species
"sloth, armadillo, and anteater, as their degenerate descendants. This cannot for an instant be admitted. These huge animals have become wholly extinct, and have left no progeny. But in the caves of Brazil, there are many extinct species which are closely allied in size and in other characters to the species still living in South America; and some of these fossils may be the actual progenitors of living species. It must not be forgotten that, on my theory, all the species of the same genus have descended from some one species; so that if six genera, each having eight species,",Charles Darwin,The Origin of Species
"A certain amount of isolation, recurring at long intervals of time, would probably be also favourable, as before explained. One quarter of the world may have been most favourable for the production of new and dominant species on the land, and another for those in the waters of the sea. If two great regions had been for a long period favourably circumstanced in an equal degree, whenever their inhabitants met, the battle would be prolonged and severe; and some from one birthplace and some from the other might be victorious. But in the course of time, the forms dominant in",Charles Darwin,The Origin of Species
"we may fairly conclude must have intervened during these enormously long periods. If then we may infer anything from these facts, we may infer that where our oceans now extend, oceans have extended from the remotest period of which we have any record; and on the other hand, that where continents now exist, large tracts of land have existed, subjected no doubt to great oscillations of level, since the earliest silurian period. The coloured map appended to my volume on Coral Reefs, led me to conclude that the great oceans are still mainly areas of subsidence, the great archipelagoes still",Charles Darwin,The Origin of Species
"have denuded the Weald. This, of course, cannot be done; but we may, in order to form some crude notion on the subject, assume that the sea would eat into cliffs 500 feet in height at the rate of one inch in a century. This will at first appear much too small an allowance; but it is the same as if we were to assume a cliff one yard in height to be eaten back along a whole line of coast at the rate of one yard in nearly every twenty-two years. I doubt whether any rock, even as soft",Charles Darwin,The Origin of Species
"to the several islands, and we may infer from certain facts that these have probably spread from some one island to the others. But we often take, I think, an erroneous view of the probability of closely allied species invading each otherâs territory, when put into free intercommunication. Undoubtedly if one species has any advantage whatever over another, it will in a very brief time wholly or in part supplant it; but if both are equally well fitted for their own places in nature, both probably will hold their own places and keep separate for almost any length of time.",Charles Darwin,The Origin of Species
"genus, because we have seen in the second chapter, that on an average more of the species of large genera vary than of small genera; and the varying species of the large genera present a greater number of varieties. We have, also, seen that the species, which are the commonest and the most widely-diffused, vary more than rare species with restricted ranges. Let (A) be a common, widely-diffused, and varying species, belonging to a genus large in its own country. The little fan of diverging dotted lines of unequal lengths proceeding from (A), may represent its varying offspring. The variations",Charles Darwin,The Origin of Species
"that we find in the most ancient records, more especially on the monuments of Egypt, much diversity in the breeds; and that some of the breeds closely resemble, perhaps are identical with, those still existing. Even if this latter fact were found more strictly and generally true than seems to me to be the case, what does it show, but that some of our breeds originated there, four or five thousand years ago? But Mr. Hornerâs researches have rendered it in some degree probable that man sufficiently civilized to have manufactured pottery existed in the valley of the Nile thirteen",Charles Darwin,The Origin of Species
"Yet it has been strongly urged by those great naturalists, Milne Edwards and Agassiz, that embryonic characters are the most important of any in the classification of animals; and this doctrine has very generally been admitted as true. The same fact holds good with flowering plants, of which the two main divisions have been founded on characters derived from the embryo,âon the number and position of the embryonic leaves or cotyledons, and on the mode of development of the plumule and radicle. In our discussion on embryology, we shall see why such characters are so valuable, on the view of",Charles Darwin,The Origin of Species
"here enjoy good health. We have reason to believe that species in a state of nature are limited in their ranges by the competition of other organic beings quite as much as, or more than, by adaptation to particular climates. But whether or not the adaptation be generally very close, we have evidence, in the case of some few plants, of their becoming, to a certain extent, naturally habituated to different temperatures, or becoming acclimatised: thus the pines and rhododendrons, raised from seed collected by Dr. Hooker from trees growing at different heights on the Himalaya, were found in this",Charles Darwin,The Origin of Species
"objections may be advanced against the theory of descent with modification through natural selection, I do not deny. I have endeavoured to give to them their full force. Nothing at first can appear more difficult to believe than that the more complex organs and instincts should have been perfected, not by means superior to, though analogous with, human reason, but by the accumulation of innumerable slight variations, each good for the individual possessor. Nevertheless, this difficulty, though appearing to our imagination insuperably great, cannot be considered real if we admit the following propositions, namely,âthat gradations in the perfection of any",Charles Darwin,The Origin of Species
"the action of what may be called the principle of divergence, causing differences, at first barely appreciable, steadily to increase, and the breeds to diverge in character both from each other and from their common parent. But how, it may be asked, can any analogous principle apply in nature? I believe it can and does apply most efficiently, from the simple circumstance that the more diversified the descendants from any one species become in structure, constitution, and habits, by so much will they be better enabled to seize on many and widely diversified places in the polity of nature, and",Charles Darwin,The Origin of Species
"when upraised, to resist any amount of degradation, may be formed. I am convinced that all our ancient formations, which are rich in fossils, have thus been formed during subsidence. Since publishing my views on this subject in 1845, I have watched the progress of Geology, and have been surprised to note how author after author, in treating of this or that great formation, has come to the conclusion that it was accumulated during subsidence. I may add, that the only ancient tertiary formation on the west coast of South America, which has been bulky enough to resist such degradation",Charles Darwin,The Origin of Species
"degree intermediate with respect to all existing Marsupials; or that both Rodents and Marsupials branched off from a common progenitor, and that both groups have since undergone much modification in divergent directions. On either view we may suppose that the bizcacha has retained, by inheritance, more of the character of its ancient progenitor than have other Rodents; and therefore it will not be specially related to any one existing Marsupial, but indirectly to all or nearly all Marsupials, from having partially retained the character of their common progenitor, or of an early member of the group. On the other hand,",Charles Darwin,The Origin of Species
"but are not directly connected with the act of reproduction. The rule applies to males and females; but as females more rarely offer remarkable secondary sexual characters, it applies more rarely to them. The rule being so plainly applicable in the case of secondary sexual characters, may be due to the great variability of these characters, whether or not displayed in any unusual mannerâof which fact I think there can be little doubt. But that our rule is not confined to secondary sexual characters is clearly shown in the case of hermaphrodite cirripedes; and I may here add, that I",Charles Darwin,The Origin of Species
"uncivilised man because they were useful and bred readily under confinement, and not because they were subsequently found capable of far-extended transportation, I think the common and extraordinary capacity in our domestic animals of not only withstanding the most different climates but of being perfectly fertile (a far severer test) under them, may be used as an argument that a large proportion of other animals, now in a state of nature, could easily be brought to bear widely different climates. We must not, however, push the foregoing argument too far, on account of the probable origin of some of our",Charles Darwin,The Origin of Species
"395. MalpighiaceÃ¦, 417. MammÃ¦, rudimentary, 451. Mammals: fossil, in secondary formation, 303. insular, 393. Man, origin of races of, 199. Manatee, rudimentary nails of, 454. Marsupials: of Australia, 116. fossil species of, 339. Martens, M., experiment on seeds, 360. Martin, Mr. W. C., on striped mules, 165. Matteuchi on the electric organs of rays, 193. Matthiola, reciprocal crosses of, 258. Means of dispersal, 356. Melipona domestica, 225. Metamorphism of oldest rocks, 308. Mice: destroying bees, 74. acclimatisation of, 141. Migration, bears on first appearance of fossils, 296. Miller, Professor, on the cells of bees, 226. Mirabilis, crosses of, 258. Missel-thrush,",Charles Darwin,The Origin of Species
"each. By my theory these allied species have descended from a common parent; and during the process of modification, each has become adapted to the conditions of life of its own region, and has supplanted and exterminated its original parent and all the transitional varieties between its past and present states. Hence we ought not to expect at the present time to meet with numerous transitional varieties in each region, though they must have existed there, and may be embedded there in a fossil condition. But in the intermediate region, having intermediate conditions of life, why do we not now",Charles Darwin,The Origin of Species
"firstly, because new varieties are very slowly formed, for variation is a very slow process, and natural selection can do nothing until favourable variations chance to occur, and until a place in the natural polity of the country can be better filled by some modification of some one or more of its inhabitants. And such new places will depend on slow changes of climate, or on the occasional immigration of new inhabitants, and, probably, in a still more important degree, on some of the old inhabitants becoming slowly modified, with the new forms thus produced and the old ones acting",Charles Darwin,The Origin of Species
"organic change; for the lapse of time has been so great as to be utterly inappreciable by the human intellect. The number of specimens in all our museums is absolutely as nothing compared with the countless generations of countless species which certainly have existed. We should not be able to recognise a species as the parent of any one or more species if we were to examine them ever so closely, unless we likewise possessed many of the intermediate links between their past or parent and present states; and these many links we could hardly ever expect to discover, owing",Charles Darwin,The Origin of Species
"within the same areas. Summary of preceding and present chapters. CHAPTER 11. GEOGRAPHICAL DISTRIBUTION. Present distribution cannot be accounted for by differences in physical conditions. Importance of barriers. Affinity of the productions of the same continent. Centres of creation. Means of dispersal, by changes of climate and of the level of the land, and by occasional means. Dispersal during the Glacial period co-extensive with the world. CHAPTER 12. GEOGRAPHICAL DISTRIBUTIONâ_continued_. Distribution of fresh-water productions. On the inhabitants of oceanic islands. Absence of Batrachians and of terrestrial Mammals. On the relation of the inhabitants of islands to those of the nearest",Charles Darwin,The Origin of Species
"species suddenly appearing, 302. Seedlings destroyed by insects, 67. Seeds: nutriment in, 77. winged, 146. power of resisting salt-water, 358. in crops and intestines of birds, 361. eaten by fish, 362, 387. in mud, 386. hooked, on islands, 392. Selection: of domestic products, 29. principle not of recent origin, 33. unconscious, 34. natural, 80. sexual, 87. natural, circumstances favourable to, 101. Sexes, relations of, 87. Sexual: characters variable, 156. selection, 87. Sheep: Merino, their selection, 31. two sub-breeds unintentionally produced, 36. mountain, varieties of, 76. Shells: colours of, 132. littoral, seldom embedded, 288. fresh-water, dispersal of, 385. of Madeira, 391.",Charles Darwin,The Origin of Species
"water, and independent of their physical conditions. The naturalist must feel little curiosity, who is not led to inquire what this bond is. This bond, on my theory, is simply inheritance, that cause which alone, as far as we positively know, produces organisms quite like, or, as we see in the case of varieties nearly like each other. The dissimilarity of the inhabitants of different regions may be attributed to modification through natural selection, and in a quite subordinate degree to the direct influence of different physical conditions. The degree of dissimilarity will depend on the migration of the more",Charles Darwin,The Origin of Species
"during some period of its life, and during some season or occasional year, otherwise, on the principle of geometrical increase, its numbers would quickly become so inordinately great that no country could support the product. Hence, as more individuals are produced than can possibly survive, there must in every case be a struggle for existence, either one individual with another of the same species, or with the individuals of distinct species, or with the physical conditions of life. It is the doctrine of Malthus applied with manifold force to the whole animal and vegetable kingdoms; for in this case there",Charles Darwin,The Origin of Species
"the same time lower along certain broad belts of longitude. On this view of the whole world, or at least of broad longitudinal belts, having been simultaneously colder from pole to pole, much light can be thrown on the present distribution of identical and allied species. In America, Dr. Hooker has shown that between forty and fifty of the flowering plants of Tierra del Fuego, forming no inconsiderable part of its scanty flora, are common to Europe, enormously remote as these two points are; and there are many closely allied species. On the lofty mountains of equatorial America a host",Charles Darwin,The Origin of Species
"up, that is, which as yet have suffered least extinction, will for a long period continue to increase. But which groups will ultimately prevail, no man can predict; for we well know that many groups, formerly most extensively developed, have now become extinct. Looking still more remotely to the future, we may predict that, owing to the continued and steady increase of the larger groups, a multitude of smaller groups will become utterly extinct, and leave no modified descendants; and consequently that of the species living at any one period, extremely few will transmit descendants to a remote futurity. I",Charles Darwin,The Origin of Species
"and I am inclined to believe in its truth, although it rests on no direct evidence. I believe, for instance, that our dogs have descended from several wild stocks; yet, with perhaps the exception of certain indigenous domestic dogs of South America, all are quite fertile together; and analogy makes me greatly doubt, whether the several aboriginal species would at first have freely bred together and have produced quite fertile hybrids. So again there is reason to believe that our European and the humped Indian cattle are quite fertile together; but from facts communicated to me by Mr. Blyth, I",Charles Darwin,The Origin of Species
"acclimatisation. As it is extremely common for species of the same genus to inhabit very hot and very cold countries, and as I believe that all the species of the same genus have descended from a single parent, if this view be correct, acclimatisation must be readily effected during long-continued descent. It is notorious that each species is adapted to the climate of its own home: species from an arctic or even from a temperate region cannot endure a tropical climate, or conversely. So again, many succulent plants cannot endure a damp climate. But the degree of adaptation of species",Charles Darwin,The Origin of Species
"frigate-bird, which has all its four toes webbed, alight on the surface of the sea. On the other hand, grebes and coots are eminently aquatic, although their toes are only bordered by membrane. What seems plainer than that the long toes of grallatores are formed for walking over swamps and floating plants, yet the water-hen is nearly as aquatic as the coot; and the landrail nearly as terrestrial as the quail or partridge. In such cases, and many others could be given, habits have changed without a corresponding change of structure. The webbed feet of the upland goose may be",Charles Darwin,The Origin of Species
"living marsupials of that continent. In South America, a similar relationship is manifest, even to an uneducated eye, in the gigantic pieces of armour like those of the armadillo, found in several parts of La Plata; and Professor Owen has shown in the most striking manner that most of the fossil mammals, buried there in such numbers, are related to South American types. This relationship is even more clearly seen in the wonderful collection of fossil bones made by MM. Lund and Clausen in the caves of Brazil. I was so much impressed with these facts that I strongly insisted,",Charles Darwin,The Origin of Species
"be of an unimportant nature, for the presence of all important characters will be governed by natural selection, in accordance with the diverse habits of the species, and will not be left to the mutual action of the conditions of life and of a similar inherited constitution. It might further be expected that the species of the same genus would occasionally exhibit reversions to lost ancestral characters. As, however, we never know the exact character of the common ancestor of a group, we could not distinguish these two cases: if, for instance, we did not know that the rock-pigeon was",Charles Darwin,The Origin of Species
"on the bushes, with various insects flitting about, and with worms crawling through the damp earth, and to reflect that these elaborately constructed forms, so different from each other, and dependent on each other in so complex a manner, have all been produced by laws acting around us. These laws, taken in the largest sense, being Growth with Reproduction; Inheritance which is almost implied by reproduction; Variability from the indirect and direct action of the external conditions of life, and from use and disuse; a Ratio of Increase so high as to lead to a Struggle for Life, and as",Charles Darwin,The Origin of Species
"those that are constructed for twilight; and, last of all, those destined for total darkness.â By the time that an animal had reached, after numberless generations, the deepest recesses, disuse will on this view have more or less perfectly obliterated its eyes, and natural selection will often have effected other changes, such as an increase in the length of the antennÃ¦ or palpi, as a compensation for blindness. Notwithstanding such modifications, we might expect still to see in the cave-animals of America, affinities to the other inhabitants of that continent, and in those of Europe, to the inhabitants of the",Charles Darwin,The Origin of Species
